row,column,celltype
44.0,234.0,4.0
32.0,417.0,7.0
37.0,438.0,4.0
37.0,481.0,4.0
33.0,555.0,4.0
33.0,747.0,4.0
43.0,787.0,4.0
37.0,801.0,4.0
47.0,845.0,4.0
44.0,1066.0,4.0
42.0,1741.0,12.0
32.0,1938.0,1.0
41.0,1999.0,3.0
38.0,1707.0,12.0
39.0,394.0,4.0
51.0,1647.0,3.0
51.0,330.0,4.0
52.0,414.0,4.0
54.0,1117.0,4.0
53.0,474.0,4.0
59.0,752.0,3.0
58.0,871.0,4.0
57.0,1719.0,16.0
61.0,1092.0,4.0
65.0,221.0,4.0
65.0,524.0,4.0
60.0,672.0,4.0
62.0,1772.0,12.0
66.0,921.0,4.0
75.0,2010.0,3.0
71.0,1236.0,3.0
80.0,1831.0,3.0
67.0,1637.0,3.0
71.0,692.0,4.0
86.0,480.0,4.0
80.0,245.0,12.0
81.0,1854.0,3.0
80.0,895.0,4.0
75.0,1543.0,3.0
72.0,401.0,4.0
74.0,1880.0,10.0
75.0,412.0,4.0
76.0,666.0,4.0
74.0,1113.0,4.0
74.0,1650.0,3.0
84.0,1139.0,4.0
89.0,1158.0,4.0
91.0,329.0,3.0
88.0,395.0,4.0
89.0,269.0,4.0
87.0,564.0,4.0
90.0,371.0,4.0
86.0,937.0,4.0
95.0,1177.0,4.0
94.0,698.0,3.0
88.0,1458.0,7.0
88.0,921.0,4.0
92.0,1124.0,4.0
91.0,1423.0,12.0
89.0,1981.0,3.0
99.0,519.0,4.0
88.0,871.0,4.0
87.0,1818.0,3.0
96.0,294.0,4.0
97.0,1049.0,4.0
103.0,1449.0,12.0
98.0,1997.0,3.0
102.0,900.0,4.0
100.0,1010.0,14.0
97.0,1963.0,3.0
105.0,1094.0,4.0
106.0,237.0,4.0
105.0,441.0,4.0
94.0,2015.0,3.0
108.0,930.0,4.0
106.0,1974.0,3.0
107.0,1341.0,3.0
109.0,800.0,14.0
115.0,1225.0,4.0
117.0,1669.0,7.0
107.0,367.0,3.0
114.0,181.0,3.0
109.0,1120.0,4.0
108.0,1420.0,1.0
119.0,875.0,4.0
116.0,1529.0,14.0
114.0,1988.0,3.0
113.0,286.0,4.0
127.0,428.0,4.0
116.0,1021.0,12.0
119.0,905.0,4.0
119.0,1006.0,3.0
130.0,946.0,4.0
130.0,588.0,4.0
123.0,1302.0,7.0
126.0,1160.0,4.0
135.0,529.0,4.0
139.0,560.0,4.0
135.0,1289.0,12.0
128.0,241.0,4.0
124.0,1343.0,3.0
125.0,1088.0,4.0
132.0,1112.0,4.0
129.0,1236.0,4.0
144.0,618.0,4.0
133.0,1524.0,3.0
131.0,1096.0,4.0
141.0,1136.0,4.0
138.0,1364.0,3.0
159.0,466.0,0.0
139.0,1482.0,4.0
142.0,889.0,4.0
145.0,282.0,3.0
150.0,1856.0,3.0
147.0,396.0,12.0
150.0,693.0,3.0
146.0,814.0,3.0
146.0,1277.0,3.0
152.0,1121.0,4.0
154.0,2009.0,6.0
148.0,423.0,4.0
160.0,870.0,3.0
163.0,962.0,4.0
162.0,1215.0,4.0
159.0,1091.0,4.0
157.0,448.0,4.0
158.0,515.0,4.0
162.0,1029.0,3.0
167.0,357.0,3.0
158.0,761.0,4.0
164.0,922.0,4.0
164.0,744.0,7.0
158.0,1751.0,3.0
169.0,945.0,4.0
160.0,1705.0,1.0
168.0,235.0,4.0
165.0,1139.0,4.0
170.0,1777.0,3.0
165.0,1873.0,11.0
164.0,1396.0,4.0
165.0,687.0,3.0
183.0,605.0,4.0
175.0,194.0,4.0
182.0,1705.0,3.0
181.0,318.0,16.0
194.0,547.0,4.0
186.0,1090.0,4.0
193.0,868.0,4.0
187.0,59.0,3.0
189.0,357.0,14.0
185.0,914.0,4.0
185.0,236.0,4.0
196.0,1453.0,4.0
185.0,1209.0,4.0
185.0,1771.0,3.0
202.0,292.0,3.0
191.0,842.0,3.0
198.0,1141.0,4.0
191.0,409.0,3.0
191.0,468.0,4.0
198.0,636.0,4.0
195.0,795.0,4.0
194.0,747.0,4.0
196.0,196.0,4.0
204.0,1120.0,4.0
201.0,41.0,3.0
206.0,1261.0,4.0
209.0,956.0,4.0
216.0,506.0,4.0
201.0,1767.0,3.0
209.0,620.0,4.0
209.0,827.0,12.0
214.0,1588.0,14.0
207.0,1871.0,14.0
208.0,777.0,4.0
210.0,1287.0,4.0
207.0,598.0,4.0
221.0,674.0,3.0
211.0,850.0,3.0
219.0,529.0,4.0
209.0,465.0,3.0
214.0,188.0,4.0
217.0,427.0,4.0
221.0,1447.0,4.0
223.0,1017.0,3.0
220.0,1219.0,4.0
224.0,883.0,3.0
231.0,1164.0,4.0
228.0,586.0,4.0
222.0,917.0,12.0
228.0,1127.0,4.0
234.0,448.0,4.0
228.0,1272.0,4.0
229.0,1573.0,4.0
225.0,615.0,4.0
224.0,1145.0,4.0
231.0,781.0,4.0
236.0,1382.0,7.0
233.0,1292.0,4.0
245.0,181.0,4.0
243.0,942.0,4.0
237.0,1056.0,3.0
237.0,1396.0,4.0
247.0,965.0,4.0
241.0,1194.0,12.0
245.0,115.0,3.0
240.0,1444.0,4.0
250.0,432.0,4.0
237.0,923.0,3.0
240.0,610.0,4.0
256.0,1558.0,4.0
243.0,142.0,4.0
244.0,885.0,10.0
245.0,650.0,3.0
240.0,524.0,4.0
247.0,732.0,16.0
245.0,1904.0,14.0
251.0,774.0,4.0
260.0,1257.0,4.0
256.0,134.0,4.0
253.0,1464.0,4.0
251.0,1051.0,12.0
254.0,1028.0,3.0
256.0,1348.0,7.0
254.0,1377.0,4.0
260.0,470.0,4.0
271.0,1444.0,4.0
279.0,1003.0,3.0
268.0,1147.0,12.0
266.0,1621.0,7.0
263.0,198.0,4.0
265.0,233.0,4.0
263.0,646.0,3.0
263.0,1640.0,3.0
276.0,159.0,4.0
270.0,491.0,4.0
275.0,554.0,4.0
260.0,1896.0,7.0
283.0,889.0,4.0
263.0,112.0,3.0
281.0,300.0,4.0
272.0,1112.0,4.0
276.0,1028.0,3.0
269.0,127.0,3.0
281.0,212.0,4.0
278.0,1287.0,4.0
282.0,187.0,4.0
286.0,811.0,4.0
281.0,639.0,4.0
289.0,233.0,7.0
286.0,514.0,4.0
290.0,1388.0,4.0
280.0,1637.0,4.0
294.0,1797.0,4.0
289.0,1141.0,14.0
292.0,1622.0,12.0
293.0,386.0,3.0
296.0,1105.0,3.0
300.0,1544.0,4.0
305.0,1276.0,4.0
303.0,603.0,4.0
307.0,1159.0,3.0
300.0,1430.0,4.0
298.0,434.0,3.0
310.0,633.0,4.0
303.0,956.0,3.0
306.0,1233.0,4.0
303.0,1907.0,4.0
307.0,1382.0,4.0
318.0,216.0,4.0
308.0,1447.0,4.0
308.0,510.0,3.0
312.0,799.0,4.0
310.0,1515.0,4.0
325.0,671.0,4.0
311.0,405.0,3.0
324.0,757.0,4.0
321.0,744.0,3.0
319.0,858.0,4.0
320.0,1222.0,4.0
312.0,1843.0,4.0
320.0,1332.0,12.0
315.0,1791.0,4.0
319.0,1952.0,3.0
323.0,424.0,3.0
320.0,1251.0,4.0
322.0,1432.0,4.0
320.0,714.0,3.0
319.0,950.0,3.0
331.0,1922.0,12.0
321.0,1903.0,14.0
325.0,933.0,3.0
323.0,1539.0,4.0
335.0,793.0,4.0
332.0,1502.0,4.0
329.0,627.0,4.0
340.0,774.0,4.0
332.0,528.0,4.0
338.0,592.0,4.0
337.0,1344.0,14.0
331.0,980.0,3.0
345.0,315.0,4.0
333.0,920.0,3.0
347.0,255.0,4.0
335.0,721.0,3.0
340.0,1306.0,12.0
338.0,709.0,4.0
337.0,854.0,4.0
345.0,1197.0,3.0
353.0,553.0,4.0
340.0,828.0,4.0
341.0,105.0,4.0
344.0,504.0,3.0
346.0,1667.0,7.0
349.0,160.0,3.0
350.0,1496.0,4.0
348.0,1645.0,14.0
359.0,667.0,4.0
364.0,705.0,4.0
357.0,1567.0,4.0
362.0,114.0,4.0
363.0,286.0,4.0
361.0,73.0,4.0
360.0,1106.0,3.0
358.0,1302.0,14.0
361.0,587.0,4.0
362.0,830.0,16.0
363.0,1653.0,7.0
371.0,1197.0,3.0
365.0,1913.0,4.0
365.0,2007.0,6.0
365.0,1896.0,4.0
370.0,33.0,4.0
377.0,420.0,3.0
367.0,564.0,4.0
376.0,1880.0,4.0
376.0,260.0,4.0
378.0,1390.0,3.0
374.0,1562.0,3.0
374.0,64.0,4.0
385.0,1089.0,3.0
392.0,1788.0,4.0
380.0,830.0,7.0
379.0,1644.0,8.0
383.0,1658.0,16.0
384.0,280.0,4.0
388.0,1224.0,3.0
392.0,126.0,4.0
394.0,579.0,12.0
395.0,1046.0,3.0
393.0,1064.0,3.0
392.0,1212.0,12.0
395.0,292.0,4.0
398.0,456.0,3.0
400.0,624.0,4.0
397.0,273.0,4.0
398.0,758.0,4.0
394.0,1193.0,16.0
395.0,1878.0,4.0
399.0,827.0,3.0
417.0,350.0,4.0
407.0,1727.0,4.0
411.0,192.0,12.0
406.0,1082.0,3.0
408.0,1015.0,3.0
417.0,436.0,4.0
419.0,724.0,4.0
404.0,1203.0,3.0
416.0,493.0,4.0
414.0,1707.0,4.0
411.0,776.0,4.0
418.0,819.0,4.0
409.0,1216.0,12.0
411.0,284.0,4.0
421.0,1451.0,16.0
415.0,748.0,4.0
420.0,1806.0,4.0
418.0,1046.0,3.0
419.0,1060.0,3.0
414.0,473.0,3.0
417.0,764.0,4.0
417.0,620.0,4.0
435.0,1099.0,3.0
429.0,1886.0,4.0
427.0,606.0,4.0
433.0,1321.0,4.0
421.0,1213.0,12.0
426.0,1759.0,4.0
426.0,1010.0,3.0
422.0,474.0,3.0
442.0,1848.0,4.0
438.0,1788.0,4.0
429.0,2014.0,3.0
444.0,703.0,4.0
432.0,762.0,4.0
434.0,1220.0,14.0
437.0,1823.0,4.0
438.0,125.0,3.0
441.0,53.0,3.0
443.0,1703.0,4.0
444.0,1879.0,4.0
441.0,1445.0,16.0
446.0,1760.0,12.0
449.0,1018.0,12.0
448.0,724.0,4.0
450.0,859.0,3.0
444.0,1053.0,3.0
456.0,1680.0,4.0
452.0,76.0,3.0
465.0,447.0,4.0
456.0,233.0,3.0
459.0,430.0,4.0
458.0,1318.0,4.0
462.0,1740.0,4.0
460.0,1069.0,6.0
465.0,740.0,4.0
467.0,60.0,3.0
467.0,1010.0,3.0
473.0,1024.0,12.0
471.0,1955.0,3.0
467.0,821.0,4.0
479.0,406.0,4.0
468.0,697.0,4.0
474.0,791.0,4.0
469.0,853.0,4.0
475.0,135.0,4.0
473.0,2005.0,3.0
477.0,760.0,4.0
476.0,975.0,3.0
476.0,1325.0,4.0
479.0,1044.0,12.0
479.0,1805.0,4.0
487.0,1834.0,4.0
480.0,1507.0,3.0
476.0,180.0,3.0
479.0,1669.0,4.0
501.0,1356.0,4.0
483.0,728.0,4.0
489.0,1339.0,4.0
481.0,1737.0,4.0
490.0,82.0,4.0
481.0,823.0,4.0
488.0,538.0,4.0
487.0,742.0,4.0
492.0,808.0,4.0
489.0,1152.0,4.0
493.0,1485.0,3.0
489.0,1252.0,12.0
493.0,193.0,4.0
494.0,1035.0,12.0
499.0,1745.0,4.0
489.0,1998.0,3.0
507.0,1706.0,4.0
505.0,1930.0,4.0
504.0,755.0,4.0
503.0,925.0,4.0
505.0,1281.0,3.0
500.0,398.0,4.0
497.0,1504.0,3.0
502.0,1813.0,4.0
514.0,1894.0,4.0
502.0,416.0,4.0
504.0,470.0,4.0
511.0,175.0,4.0
503.0,727.0,4.0
505.0,512.0,4.0
516.0,1245.0,12.0
513.0,555.0,4.0
512.0,430.0,4.0
513.0,811.0,4.0
511.0,608.0,4.0
516.0,1849.0,4.0
519.0,984.0,4.0
516.0,1541.0,3.0
524.0,461.0,4.0
526.0,524.0,4.0
524.0,485.0,4.0
528.0,253.0,12.0
518.0,935.0,4.0
522.0,954.0,4.0
522.0,237.0,4.0
522.0,364.0,3.0
529.0,1347.0,4.0
515.0,725.0,4.0
523.0,1819.0,4.0
529.0,57.0,4.0
530.0,895.0,12.0
533.0,201.0,4.0
530.0,432.0,4.0
540.0,814.0,4.0
541.0,410.0,3.0
542.0,98.0,4.0
533.0,1537.0,4.0
540.0,131.0,4.0
541.0,1737.0,3.0
546.0,670.0,4.0
535.0,1846.0,4.0
543.0,730.0,4.0
547.0,947.0,3.0
537.0,978.0,4.0
545.0,1296.0,14.0
542.0,1974.0,4.0
553.0,241.0,4.0
539.0,1891.0,4.0
541.0,911.0,12.0
546.0,1000.0,4.0
544.0,41.0,4.0
546.0,80.0,4.0
545.0,1645.0,1.0
551.0,161.0,4.0
562.0,759.0,4.0
544.0,887.0,1.0
560.0,193.0,4.0
550.0,848.0,4.0
553.0,1568.0,3.0
555.0,66.0,4.0
558.0,903.0,12.0
564.0,1958.0,4.0
557.0,1362.0,4.0
556.0,721.0,4.0
563.0,1291.0,4.0
566.0,837.0,4.0
567.0,996.0,4.0
562.0,1016.0,4.0
563.0,662.0,4.0
566.0,85.0,4.0
565.0,808.0,4.0
570.0,158.0,4.0
570.0,1079.0,3.0
567.0,107.0,4.0
573.0,503.0,4.0
572.0,728.0,4.0
578.0,1180.0,3.0
576.0,1849.0,4.0
577.0,289.0,4.0
570.0,1374.0,4.0
579.0,1397.0,4.0
580.0,945.0,4.0
570.0,1563.0,3.0
590.0,1925.0,4.0
576.0,233.0,4.0
579.0,632.0,4.0
576.0,871.0,3.0
587.0,1364.0,4.0
574.0,898.0,4.0
584.0,1022.0,4.0
590.0,339.0,3.0
589.0,82.0,4.0
582.0,150.0,4.0
582.0,100.0,4.0
594.0,280.0,4.0
584.0,996.0,4.0
596.0,204.0,4.0
603.0,744.0,4.0
590.0,835.0,4.0
589.0,1077.0,1.0
590.0,498.0,4.0
594.0,1464.0,3.0
594.0,1837.0,7.0
595.0,547.0,4.0
594.0,1818.0,7.0
602.0,854.0,3.0
601.0,938.0,4.0
600.0,979.0,4.0
606.0,188.0,4.0
611.0,320.0,4.0
603.0,1576.0,3.0
606.0,164.0,3.0
600.0,1030.0,4.0
604.0,1901.0,4.0
610.0,1007.0,4.0
612.0,1555.0,3.0
618.0,1197.0,3.0
612.0,340.0,3.0
621.0,1358.0,4.0
615.0,1410.0,4.0
612.0,714.0,4.0
609.0,1368.0,4.0
611.0,1459.0,1.0
611.0,1817.0,3.0
622.0,284.0,4.0
611.0,545.0,4.0
615.0,1026.0,4.0
612.0,1837.0,14.0
618.0,1954.0,4.0
614.0,151.0,3.0
628.0,569.0,4.0
624.0,908.0,14.0
622.0,123.0,4.0
620.0,935.0,3.0
617.0,1386.0,4.0
622.0,1721.0,6.0
620.0,1803.0,3.0
641.0,644.0,4.0
617.0,918.0,3.0
621.0,954.0,4.0
630.0,993.0,4.0
621.0,141.0,12.0
632.0,171.0,3.0
635.0,607.0,4.0
632.0,1925.0,4.0
632.0,153.0,3.0
640.0,1290.0,14.0
640.0,1385.0,4.0
627.0,734.0,4.0
630.0,1866.0,12.0
630.0,1942.0,4.0
646.0,1712.0,4.0
646.0,1443.0,3.0
641.0,2006.0,4.0
636.0,118.0,4.0
639.0,1651.0,3.0
635.0,1957.0,4.0
645.0,799.0,4.0
644.0,1683.0,4.0
656.0,279.0,4.0
642.0,904.0,12.0
652.0,81.0,3.0
650.0,695.0,3.0
648.0,1938.0,4.0
650.0,1859.0,12.0
655.0,1029.0,4.0
658.0,1005.0,4.0
656.0,1284.0,1.0
661.0,1911.0,4.0
654.0,64.0,3.0
656.0,578.0,4.0
672.0,965.0,4.0
653.0,175.0,4.0
655.0,138.0,4.0
660.0,1573.0,12.0
655.0,1976.0,4.0
666.0,121.0,4.0
661.0,218.0,3.0
656.0,812.0,4.0
659.0,901.0,12.0
662.0,1408.0,4.0
661.0,187.0,3.0
661.0,2005.0,4.0
663.0,544.0,4.0
663.0,1486.0,3.0
664.0,1376.0,4.0
669.0,1638.0,4.0
669.0,161.0,4.0
668.0,917.0,3.0
674.0,1988.0,4.0
670.0,235.0,4.0
677.0,518.0,4.0
668.0,793.0,4.0
673.0,1804.0,8.0
681.0,1681.0,4.0
669.0,139.0,12.0
672.0,536.0,4.0
676.0,1759.0,3.0
669.0,639.0,4.0
677.0,1551.0,14.0
684.0,996.0,4.0
688.0,220.0,4.0
680.0,1409.0,4.0
688.0,1938.0,4.0
698.0,1023.0,4.0
680.0,1480.0,3.0
685.0,331.0,4.0
682.0,917.0,2.0
687.0,537.0,4.0
690.0,1569.0,12.0
707.0,654.0,4.0
691.0,1750.0,3.0
691.0,1998.0,4.0
701.0,147.0,4.0
697.0,355.0,4.0
698.0,1516.0,4.0
691.0,1799.0,16.0
694.0,291.0,4.0
702.0,488.0,4.0
693.0,1592.0,4.0
702.0,192.0,4.0
696.0,912.0,4.0
696.0,1403.0,4.0
694.0,1547.0,12.0
696.0,1886.0,4.0
697.0,303.0,4.0
709.0,522.0,4.0
698.0,56.0,3.0
708.0,262.0,4.0
697.0,1628.0,4.0
703.0,325.0,4.0
704.0,1379.0,4.0
703.0,1675.0,4.0
710.0,1618.0,4.0
720.0,998.0,4.0
707.0,1561.0,3.0
707.0,1916.0,4.0
705.0,340.0,4.0
710.0,1874.0,4.0
720.0,179.0,4.0
714.0,1397.0,4.0
718.0,1812.0,12.0
713.0,349.0,4.0
724.0,1041.0,4.0
720.0,414.0,4.0
724.0,1190.0,3.0
720.0,1974.0,12.0
717.0,1517.0,4.0
731.0,1247.0,4.0
721.0,1755.0,14.0
