row,column,celltype
721.0,135.0,4.0
720.0,1372.0,4.0
723.0,1672.0,4.0
723.0,226.0,4.0
733.0,1316.0,3.0
733.0,255.0,4.0
733.0,1168.0,3.0
732.0,1426.0,7.0
736.0,718.0,3.0
728.0,1494.0,4.0
731.0,1606.0,4.0
733.0,1864.0,14.0
731.0,1766.0,12.0
735.0,1072.0,4.0
733.0,1889.0,14.0
736.0,677.0,4.0
738.0,1788.0,12.0
742.0,219.0,4.0
737.0,1912.0,3.0
742.0,169.0,4.0
741.0,1682.0,4.0
736.0,1809.0,14.0
737.0,987.0,4.0
738.0,1969.0,12.0
747.0,194.0,4.0
738.0,855.0,4.0
741.0,1750.0,12.0
743.0,1186.0,3.0
749.0,1490.0,4.0
749.0,1017.0,4.0
762.0,1163.0,4.0
755.0,612.0,4.0
751.0,802.0,3.0
752.0,1243.0,1.0
757.0,1611.0,4.0
750.0,1866.0,12.0
747.0,1760.0,12.0
753.0,431.0,4.0
751.0,1419.0,3.0
754.0,1312.0,3.0
757.0,2006.0,2.0
753.0,678.0,4.0
755.0,856.0,4.0
755.0,1075.0,4.0
760.0,1038.0,4.0
755.0,1782.0,12.0
764.0,250.0,4.0
755.0,736.0,3.0
765.0,1985.0,3.0
763.0,710.0,4.0
758.0,1270.0,3.0
771.0,585.0,4.0
762.0,187.0,4.0
759.0,1678.0,4.0
761.0,1406.0,3.0
774.0,51.0,3.0
769.0,639.0,4.0
770.0,1589.0,4.0
778.0,539.0,4.0
770.0,319.0,4.0
776.0,1018.0,4.0
773.0,337.0,4.0
773.0,747.0,3.0
772.0,678.0,4.0
769.0,871.0,3.0
773.0,852.0,3.0
782.0,298.0,4.0
770.0,797.0,3.0
781.0,961.0,4.0
776.0,158.0,3.0
781.0,1682.0,4.0
787.0,1067.0,4.0
778.0,704.0,4.0
780.0,1508.0,12.0
788.0,654.0,4.0
794.0,1803.0,4.0
789.0,277.0,4.0
785.0,1158.0,3.0
781.0,1982.0,3.0
790.0,45.0,1.0
784.0,827.0,3.0
784.0,1579.0,4.0
797.0,1670.0,4.0
803.0,571.0,4.0
791.0,331.0,4.0
797.0,995.0,4.0
789.0,1590.0,4.0
798.0,1385.0,3.0
798.0,1459.0,4.0
803.0,1024.0,4.0
806.0,1058.0,4.0
809.0,358.0,4.0
807.0,390.0,4.0
806.0,319.0,4.0
806.0,977.0,4.0
808.0,277.0,4.0
809.0,546.0,4.0
813.0,658.0,4.0
813.0,1781.0,4.0
808.0,298.0,4.0
810.0,336.0,4.0
816.0,102.0,1.0
819.0,1506.0,4.0
822.0,163.0,4.0
817.0,1003.0,4.0
814.0,1452.0,3.0
816.0,1571.0,4.0
830.0,911.0,3.0
826.0,443.0,4.0
820.0,540.0,4.0
824.0,1731.0,4.0
835.0,1250.0,3.0
831.0,1978.0,7.0
823.0,302.0,4.0
825.0,376.0,4.0
831.0,992.0,4.0
831.0,1764.0,4.0
830.0,765.0,3.0
845.0,1570.0,4.0
828.0,336.0,4.0
835.0,1474.0,4.0
837.0,1522.0,4.0
839.0,1346.0,3.0
831.0,1455.0,4.0
846.0,1492.0,4.0
840.0,1955.0,16.0
842.0,666.0,4.0
836.0,1784.0,4.0
841.0,1913.0,3.0
838.0,312.0,3.0
837.0,1224.0,3.0
839.0,1654.0,4.0
842.0,1723.0,4.0
844.0,376.0,4.0
845.0,421.0,4.0
855.0,1031.0,4.0
843.0,706.0,4.0
858.0,1093.0,4.0
855.0,1618.0,4.0
851.0,988.0,4.0
849.0,1807.0,12.0
851.0,720.0,4.0
850.0,908.0,3.0
852.0,1995.0,3.0
851.0,306.0,1.0
863.0,497.0,4.0
854.0,1744.0,3.0
853.0,1756.0,4.0
850.0,1006.0,4.0
861.0,411.0,4.0
857.0,699.0,4.0
853.0,1777.0,4.0
855.0,32.0,3.0
864.0,1977.0,3.0
857.0,1469.0,4.0
859.0,151.0,3.0
858.0,1222.0,3.0
866.0,1059.0,4.0
865.0,650.0,4.0
866.0,1696.0,3.0
858.0,1950.0,3.0
862.0,375.0,12.0
869.0,1586.0,4.0
873.0,174.0,3.0
874.0,470.0,4.0
864.0,712.0,4.0
868.0,1484.0,4.0
877.0,405.0,4.0
878.0,808.0,3.0
885.0,1234.0,4.0
881.0,636.0,4.0
879.0,150.0,4.0
882.0,606.0,4.0
889.0,1517.0,4.0
885.0,1965.0,3.0
894.0,677.0,4.0
881.0,1127.0,4.0
883.0,313.0,16.0
894.0,1008.0,4.0
889.0,1052.0,4.0
900.0,1096.0,4.0
900.0,1547.0,4.0
888.0,389.0,12.0
889.0,1581.0,4.0
890.0,463.0,3.0
893.0,653.0,4.0
900.0,803.0,3.0
902.0,1627.0,4.0
899.0,1913.0,4.0
900.0,246.0,1.0
900.0,311.0,3.0
912.0,624.0,4.0
897.0,463.0,3.0
901.0,1032.0,4.0
901.0,597.0,4.0
906.0,1834.0,3.0
908.0,393.0,12.0
906.0,821.0,3.0
908.0,419.0,3.0
926.0,1252.0,3.0
914.0,658.0,4.0
910.0,1233.0,3.0
911.0,1943.0,7.0
918.0,735.0,4.0
932.0,913.0,3.0
916.0,1906.0,3.0
921.0,472.0,3.0
927.0,594.0,4.0
927.0,1076.0,4.0
930.0,1616.0,4.0
922.0,806.0,4.0
927.0,1165.0,3.0
920.0,1282.0,3.0
931.0,1710.0,4.0
924.0,490.0,3.0
925.0,1294.0,3.0
934.0,1544.0,4.0
928.0,644.0,4.0
929.0,652.0,4.0
936.0,933.0,3.0
933.0,1119.0,4.0
940.0,184.0,3.0
943.0,688.0,4.0
937.0,232.0,4.0
938.0,1920.0,6.0
930.0,1901.0,3.0
944.0,260.0,12.0
941.0,666.0,4.0
947.0,734.0,12.0
940.0,800.0,4.0
944.0,818.0,14.0
958.0,858.0,4.0
949.0,785.0,12.0
957.0,649.0,4.0
948.0,805.0,4.0
958.0,1582.0,4.0
956.0,1187.0,3.0
953.0,1529.0,12.0
954.0,174.0,16.0
964.0,1044.0,4.0
976.0,1347.0,4.0
963.0,833.0,4.0
952.0,1606.0,4.0
954.0,227.0,4.0
957.0,1070.0,4.0
956.0,1915.0,12.0
966.0,42.0,3.0
962.0,898.0,4.0
965.0,574.0,4.0
961.0,1679.0,6.0
970.0,741.0,3.0
965.0,511.0,3.0
965.0,1543.0,12.0
967.0,197.0,16.0
971.0,1607.0,4.0
969.0,1836.0,14.0
973.0,240.0,4.0
974.0,914.0,3.0
969.0,1523.0,1.0
972.0,1667.0,7.0
971.0,1689.0,6.0
978.0,2005.0,3.0
973.0,1073.0,4.0
979.0,449.0,3.0
980.0,820.0,4.0
980.0,893.0,4.0
991.0,1141.0,4.0
984.0,269.0,4.0
983.0,491.0,3.0
989.0,312.0,4.0
979.0,1533.0,4.0
1002.0,1032.0,4.0
993.0,1416.0,3.0
982.0,1581.0,4.0
982.0,202.0,16.0
1002.0,873.0,4.0
986.0,1831.0,16.0
986.0,741.0,3.0
993.0,1552.0,7.0
987.0,1659.0,7.0
995.0,1063.0,4.0
990.0,1094.0,4.0
989.0,1316.0,3.0
992.0,1617.0,12.0
990.0,443.0,4.0
995.0,924.0,3.0
991.0,1120.0,4.0
997.0,1291.0,3.0
999.0,76.0,3.0
994.0,339.0,4.0
992.0,102.0,14.0
1003.0,250.0,4.0
996.0,908.0,3.0
996.0,187.0,3.0
1009.0,616.0,4.0
1000.0,798.0,4.0
1001.0,829.0,4.0
1002.0,1195.0,7.0
999.0,597.0,14.0
999.0,486.0,4.0
1005.0,121.0,12.0
1009.0,60.0,4.0
1008.0,173.0,4.0
1014.0,1314.0,3.0
1011.0,1649.0,8.0
1005.0,270.0,4.0
1009.0,1281.0,3.0
1010.0,423.0,4.0
1014.0,438.0,4.0
1008.0,1131.0,4.0
1004.0,393.0,3.0
1016.0,846.0,4.0
1014.0,1156.0,4.0
1007.0,1089.0,4.0
1010.0,307.0,4.0
1009.0,1115.0,4.0
1010.0,1341.0,3.0
1009.0,1610.0,3.0
1008.0,238.0,4.0
1016.0,107.0,4.0
1019.0,334.0,4.0
1016.0,348.0,4.0
1016.0,811.0,4.0
1018.0,245.0,4.0
1019.0,283.0,4.0
1030.0,471.0,4.0
1015.0,593.0,12.0
1020.0,1516.0,3.0
1031.0,365.0,4.0
1026.0,212.0,3.0
1024.0,929.0,3.0
1030.0,976.0,4.0
1028.0,1089.0,4.0
1025.0,895.0,7.0
1027.0,1202.0,4.0
1045.0,1730.0,4.0
1026.0,1841.0,4.0
1029.0,735.0,4.0
1028.0,828.0,4.0
1029.0,1126.0,4.0
1037.0,502.0,4.0
1023.0,312.0,4.0
1031.0,625.0,4.0
1029.0,418.0,4.0
1033.0,296.0,4.0
1031.0,1052.0,4.0
1031.0,1642.0,3.0
1037.0,173.0,4.0
1037.0,957.0,4.0
1038.0,323.0,4.0
1041.0,870.0,4.0
1034.0,906.0,12.0
1039.0,442.0,4.0
1044.0,645.0,4.0
1036.0,815.0,4.0
1048.0,1172.0,4.0
1044.0,150.0,4.0
1039.0,1509.0,1.0
1041.0,52.0,3.0
1053.0,104.0,4.0
1044.0,1031.0,4.0
1042.0,1568.0,12.0
1045.0,892.0,12.0
1043.0,1003.0,4.0
1044.0,728.0,4.0
1054.0,1702.0,3.0
1048.0,199.0,4.0
1047.0,1245.0,3.0
1049.0,1204.0,4.0
1047.0,1357.0,3.0
1049.0,1811.0,4.0
1043.0,1839.0,4.0
1054.0,853.0,4.0
1052.0,265.0,4.0
1055.0,1790.0,4.0
1049.0,291.0,4.0
1053.0,623.0,3.0
1052.0,1830.0,4.0
1054.0,305.0,4.0
1051.0,360.0,4.0
1061.0,252.0,4.0
1056.0,1129.0,4.0
1055.0,949.0,4.0
1060.0,177.0,4.0
1066.0,476.0,4.0
1059.0,60.0,14.0
1060.0,573.0,3.0
1057.0,323.0,4.0
1065.0,389.0,4.0
1056.0,437.0,4.0
1054.0,970.0,4.0
1064.0,641.0,4.0
1069.0,746.0,4.0
1064.0,1976.0,3.0
1065.0,227.0,4.0
1067.0,1191.0,4.0
1063.0,143.0,4.0
1055.0,496.0,4.0
1060.0,1000.0,4.0
1066.0,678.0,4.0
1062.0,1024.0,4.0
1065.0,1239.0,3.0
1062.0,499.0,4.0
1066.0,878.0,4.0
1065.0,1308.0,3.0
1075.0,99.0,4.0
1077.0,1804.0,4.0
1068.0,427.0,4.0
1070.0,1204.0,4.0
1077.0,1066.0,4.0
1067.0,2007.0,3.0
1086.0,386.0,4.0
1069.0,443.0,4.0
1082.0,79.0,4.0
1073.0,1128.0,4.0
1081.0,594.0,3.0
1079.0,1171.0,4.0
1079.0,530.0,4.0
1083.0,1154.0,4.0
1072.0,53.0,3.0
1075.0,1962.0,3.0
1085.0,319.0,4.0
1086.0,567.0,4.0
1077.0,1701.0,3.0
1080.0,726.0,4.0
1084.0,1609.0,3.0
1082.0,148.0,4.0
1093.0,188.0,4.0
1091.0,866.0,4.0
1082.0,887.0,2.0
1100.0,246.0,4.0
1088.0,462.0,4.0
1081.0,57.0,3.0
1090.0,693.0,4.0
1085.0,1187.0,4.0
1094.0,478.0,4.0
1092.0,641.0,3.0
1090.0,500.0,4.0
1093.0,1129.0,4.0
1089.0,548.0,4.0
1093.0,748.0,4.0
1099.0,1023.0,4.0
1100.0,515.0,4.0
1102.0,1344.0,3.0
1099.0,534.0,4.0
1106.0,1884.0,4.0
1104.0,561.0,4.0
1102.0,588.0,3.0
1097.0,1178.0,4.0
1103.0,1810.0,4.0
1099.0,340.0,4.0
1106.0,683.0,3.0
1106.0,1062.0,4.0
1110.0,315.0,4.0
1118.0,1408.0,3.0
1108.0,1640.0,3.0
1108.0,857.0,4.0
1111.0,1152.0,4.0
1114.0,267.0,4.0
1124.0,385.0,4.0
1116.0,415.0,4.0
1111.0,1125.0,4.0
1110.0,651.0,3.0
1114.0,1906.0,4.0
1116.0,821.0,4.0
1117.0,1170.0,4.0
1116.0,91.0,4.0
1116.0,339.0,4.0
1118.0,555.0,4.0
1123.0,1660.0,6.0
1121.0,220.0,4.0
1124.0,1804.0,4.0
1118.0,1824.0,4.0
1124.0,195.0,4.0
1125.0,1080.0,4.0
1126.0,309.0,4.0
1122.0,444.0,4.0
1131.0,1004.0,4.0
1121.0,1339.0,3.0
1132.0,283.0,4.0
1137.0,362.0,4.0
1123.0,1628.0,1.0
1140.0,238.0,4.0
1130.0,1638.0,3.0
1136.0,85.0,3.0
1138.0,1893.0,4.0
1131.0,460.0,3.0
1142.0,748.0,4.0
1135.0,1625.0,3.0
1144.0,411.0,4.0
1139.0,190.0,4.0
1151.0,862.0,4.0
1143.0,464.0,3.0
1157.0,890.0,4.0
1149.0,1138.0,4.0
1142.0,1654.0,16.0
1155.0,307.0,4.0
1145.0,1968.0,12.0
1155.0,990.0,4.0
1158.0,1179.0,4.0
1156.0,32.0,3.0
1154.0,384.0,4.0
1157.0,578.0,4.0
1152.0,280.0,4.0
1170.0,446.0,4.0
1154.0,79.0,3.0
1175.0,338.0,4.0
1168.0,756.0,4.0
1163.0,1890.0,4.0
1164.0,773.0,4.0
1165.0,623.0,3.0
1161.0,1962.0,1.0
1168.0,183.0,12.0
1163.0,482.0,3.0
1164.0,563.0,4.0
1168.0,607.0,3.0
1179.0,1027.0,4.0
1165.0,1300.0,3.0
1169.0,291.0,4.0
1178.0,418.0,4.0
1168.0,1121.0,4.0
1168.0,1137.0,4.0
1173.0,1321.0,7.0
1183.0,1384.0,4.0
1172.0,357.0,4.0
1178.0,747.0,4.0
1187.0,378.0,4.0
1174.0,640.0,16.0
1176.0,798.0,4.0
1172.0,982.0,4.0
1183.0,490.0,4.0
1183.0,571.0,4.0
1176.0,1004.0,4.0
1183.0,532.0,3.0
1179.0,619.0,3.0
1174.0,854.0,4.0
1186.0,901.0,4.0
1188.0,1354.0,3.0
1182.0,269.0,4.0
1187.0,1153.0,12.0
1179.0,1170.0,4.0
1185.0,306.0,4.0
1188.0,285.0,4.0
1185.0,176.0,3.0
1195.0,1095.0,4.0
1184.0,1178.0,3.0
1189.0,736.0,4.0
1196.0,645.0,4.0
1198.0,974.0,4.0
1191.0,1317.0,3.0
1196.0,594.0,4.0
1203.0,1168.0,3.0
1205.0,790.0,4.0
1200.0,268.0,4.0
1208.0,300.0,4.0
1215.0,880.0,4.0
1206.0,175.0,3.0
1210.0,584.0,4.0
1212.0,1444.0,4.0
1206.0,1148.0,4.0
1207.0,203.0,4.0
1202.0,351.0,4.0
1208.0,566.0,4.0
1223.0,420.0,4.0
1210.0,833.0,4.0
1218.0,851.0,4.0
1215.0,341.0,4.0
1213.0,638.0,12.0
1217.0,1358.0,14.0
1220.0,281.0,4.0
1219.0,391.0,4.0
1223.0,1105.0,4.0
1219.0,963.0,4.0
1216.0,1179.0,4.0
1226.0,365.0,4.0
1227.0,198.0,4.0
1218.0,769.0,4.0
1227.0,821.0,4.0
1226.0,929.0,4.0
1231.0,1124.0,4.0
1218.0,978.0,4.0
1231.0,1639.0,4.0
1226.0,216.0,4.0
1228.0,602.0,4.0
1226.0,1002.0,4.0
1231.0,93.0,4.0
1230.0,576.0,4.0
1230.0,1186.0,4.0
1234.0,1436.0,3.0
1233.0,765.0,4.0
1230.0,503.0,12.0
1230.0,787.0,4.0
1234.0,2007.0,3.0
1233.0,336.0,4.0
1238.0,940.0,4.0
1244.0,1359.0,16.0
1238.0,842.0,4.0
1238.0,436.0,4.0
1239.0,863.0,4.0
1242.0,969.0,4.0
1246.0,1018.0,4.0
1241.0,210.0,1.0
1244.0,1149.0,4.0
1247.0,874.0,4.0
1251.0,1634.0,4.0
1253.0,44.0,4.0
1255.0,500.0,12.0
1247.0,1179.0,3.0
1254.0,385.0,4.0
1248.0,360.0,4.0
1253.0,825.0,4.0
1244.0,1101.0,4.0
1258.0,1199.0,3.0
1261.0,1316.0,3.0
1253.0,649.0,3.0
1262.0,122.0,14.0
1253.0,519.0,12.0
1256.0,1909.0,3.0
1253.0,752.0,12.0
1253.0,2005.0,3.0
1257.0,605.0,3.0
1264.0,1151.0,4.0
1268.0,362.0,4.0
1265.0,1360.0,4.0
1268.0,922.0,4.0
1268.0,34.0,4.0
1265.0,404.0,4.0
1283.0,582.0,4.0
1278.0,452.0,4.0
1271.0,547.0,3.0
1274.0,1031.0,4.0
1275.0,155.0,3.0
1272.0,517.0,3.0
1279.0,739.0,4.0
1272.0,1856.0,3.0
1271.0,643.0,15.0
1273.0,614.0,14.0
1272.0,810.0,4.0
1275.0,829.0,4.0
1275.0,1100.0,4.0
1281.0,1132.0,4.0
1277.0,2011.0,3.0
1278.0,417.0,4.0
1288.0,327.0,12.0
1286.0,605.0,4.0
1282.0,1176.0,3.0
1278.0,1567.0,3.0
1293.0,362.0,4.0
1280.0,932.0,4.0
1283.0,119.0,4.0
1290.0,541.0,4.0
1290.0,386.0,4.0
1296.0,1650.0,4.0
1296.0,438.0,4.0
1298.0,1747.0,3.0
1294.0,1680.0,12.0
1292.0,1808.0,4.0
1309.0,33.0,12.0
1302.0,315.0,14.0
1298.0,513.0,3.0
1293.0,502.0,3.0
1296.0,684.0,12.0
1298.0,1414.0,6.0
1294.0,2009.0,14.0
1294.0,1019.0,4.0
1295.0,1211.0,4.0
1301.0,1186.0,4.0
1327.0,448.0,4.0
1302.0,115.0,4.0
1302.0,168.0,4.0
1306.0,1233.0,4.0
1305.0,729.0,4.0
1306.0,1860.0,3.0
1309.0,874.0,4.0
1308.0,1216.0,4.0
1311.0,693.0,12.0
1322.0,1402.0,4.0
1307.0,1694.0,15.0
1317.0,545.0,4.0
1316.0,1742.0,4.0
1320.0,944.0,4.0
1320.0,1687.0,12.0
1318.0,890.0,4.0
