row,column,celltype
33.0,186.0,3.0
42.0,231.0,3.0
32.0,326.0,2.0
31.0,348.0,7.0
46.0,375.0,16.0
39.0,400.0,10.0
38.0,485.0,10.0
38.0,512.0,10.0
38.0,568.0,16.0
35.0,589.0,16.0
41.0,653.0,3.0
34.0,684.0,3.0
34.0,754.0,3.0
50.0,776.0,3.0
39.0,806.0,3.0
43.0,968.0,5.0
39.0,1009.0,4.0
42.0,1064.0,13.0
34.0,1090.0,7.0
39.0,1105.0,7.0
32.0,1217.0,3.0
34.0,1371.0,3.0
42.0,1407.0,4.0
37.0,1428.0,4.0
32.0,1447.0,4.0
35.0,1470.0,4.0
35.0,1496.0,4.0
31.0,1528.0,4.0
40.0,1551.0,4.0
32.0,1570.0,4.0
43.0,1581.0,4.0
30.0,1592.0,4.0
36.0,1608.0,4.0
32.0,1628.0,4.0
34.0,1653.0,4.0
34.0,1692.0,7.0
38.0,1718.0,4.0
34.0,1746.0,4.0
37.0,1771.0,4.0
34.0,1866.0,6.0
35.0,1890.0,4.0
33.0,1953.0,16.0
32.0,1975.0,16.0
41.0,173.0,3.0
44.0,545.0,2.0
43.0,705.0,2.0
43.0,1156.0,7.0
57.0,1848.0,8.0
40.0,212.0,3.0
46.0,343.0,7.0
42.0,1127.0,8.0
38.0,1986.0,16.0
50.0,1209.0,14.0
48.0,1621.0,11.0
62.0,670.0,3.0
45.0,1450.0,4.0
43.0,1946.0,8.0
45.0,468.0,2.0
53.0,1264.0,6.0
52.0,1685.0,4.0
49.0,1249.0,7.0
45.0,1482.0,4.0
50.0,1756.0,4.0
56.0,1507.0,4.0
60.0,1603.0,4.0
55.0,632.0,16.0
58.0,1177.0,11.0
58.0,1657.0,4.0
49.0,1469.0,4.0
62.0,1778.0,4.0
60.0,692.0,3.0
60.0,1038.0,13.0
57.0,1423.0,4.0
63.0,213.0,2.0
61.0,333.0,16.0
59.0,510.0,10.0
57.0,800.0,12.0
59.0,996.0,13.0
54.0,1138.0,6.0
58.0,264.0,3.0
63.0,1539.0,4.0
57.0,134.0,13.0
58.0,595.0,10.0
57.0,954.0,13.0
62.0,481.0,16.0
56.0,1114.0,7.0
60.0,314.0,3.0
65.0,615.0,16.0
62.0,937.0,16.0
60.0,1016.0,13.0
68.0,824.0,12.0
70.0,1459.0,4.0
67.0,1482.0,4.0
67.0,1154.0,7.0
67.0,150.0,13.0
71.0,1574.0,4.0
63.0,245.0,3.0
65.0,532.0,16.0
64.0,552.0,8.0
71.0,1399.0,4.0
62.0,583.0,10.0
66.0,166.0,10.0
68.0,1067.0,7.0
80.0,1689.0,4.0
72.0,1131.0,7.0
68.0,1247.0,7.0
80.0,652.0,14.0
72.0,1088.0,14.0
68.0,1623.0,6.0
66.0,1753.0,4.0
75.0,1639.0,4.0
71.0,184.0,13.0
77.0,1206.0,13.0
75.0,1110.0,7.0
76.0,310.0,3.0
85.0,363.0,16.0
85.0,494.0,16.0
79.0,580.0,10.0
84.0,952.0,7.0
80.0,1519.0,4.0
85.0,1732.0,4.0
82.0,601.0,10.0
81.0,991.0,3.0
84.0,1051.0,12.0
78.0,137.0,13.0
81.0,790.0,13.0
82.0,258.0,10.0
83.0,334.0,3.0
85.0,767.0,3.0
82.0,632.0,7.0
85.0,876.0,4.0
86.0,102.0,13.0
87.0,548.0,7.0
82.0,934.0,7.0
87.0,1023.0,12.0
84.0,172.0,13.0
89.0,523.0,16.0
87.0,1611.0,4.0
91.0,1382.0,10.0
88.0,80.0,10.0
90.0,1342.0,3.0
87.0,2010.0,3.0
98.0,977.0,2.0
88.0,1128.0,7.0
92.0,1145.0,7.0
90.0,1185.0,7.0
94.0,1078.0,12.0
102.0,309.0,3.0
104.0,571.0,7.0
93.0,1106.0,3.0
99.0,1499.0,10.0
92.0,192.0,13.0
93.0,826.0,4.0
96.0,127.0,13.0
107.0,1546.0,4.0
92.0,1515.0,4.0
108.0,1201.0,9.0
94.0,1632.0,4.0
99.0,1862.0,2.0
101.0,1011.0,3.0
98.0,1162.0,7.0
99.0,164.0,13.0
104.0,621.0,8.0
100.0,557.0,7.0
100.0,773.0,2.0
101.0,204.0,13.0
107.0,643.0,7.0
109.0,811.0,7.0
101.0,343.0,2.0
102.0,588.0,16.0
102.0,1125.0,3.0
106.0,243.0,3.0
104.0,1178.0,7.0
107.0,92.0,13.0
103.0,600.0,16.0
113.0,999.0,3.0
105.0,1034.0,12.0
106.0,1316.0,4.0
107.0,486.0,16.0
110.0,511.0,7.0
118.0,1700.0,4.0
111.0,77.0,10.0
109.0,146.0,13.0
110.0,1246.0,7.0
104.0,1393.0,6.0
115.0,1524.0,4.0
108.0,1594.0,4.0
108.0,1734.0,4.0
113.0,115.0,13.0
110.0,185.0,13.0
109.0,545.0,5.0
109.0,2014.0,3.0
119.0,922.0,4.0
109.0,1102.0,3.0
112.0,1616.0,7.0
116.0,880.0,4.0
115.0,1063.0,12.0
111.0,1217.0,6.0
112.0,1343.0,10.0
115.0,40.0,3.0
117.0,1294.0,4.0
123.0,345.0,2.0
124.0,961.0,16.0
115.0,1153.0,6.0
116.0,1377.0,13.0
115.0,1455.0,4.0
116.0,660.0,12.0
118.0,205.0,13.0
121.0,1441.0,16.0
132.0,410.0,2.0
120.0,611.0,6.0
120.0,1579.0,4.0
117.0,1126.0,3.0
126.0,898.0,4.0
135.0,1837.0,16.0
124.0,1854.0,2.0
123.0,59.0,13.0
129.0,172.0,13.0
124.0,591.0,16.0
123.0,1038.0,13.0
122.0,544.0,5.0
128.0,983.0,16.0
121.0,1358.0,7.0
125.0,1405.0,3.0
128.0,1076.0,12.0
122.0,1475.0,4.0
125.0,1602.0,7.0
132.0,384.0,3.0
135.0,534.0,12.0
126.0,1217.0,7.0
126.0,151.0,13.0
134.0,510.0,16.0
132.0,1092.0,3.0
125.0,1315.0,7.0
132.0,1426.0,6.0
130.0,79.0,13.0
135.0,569.0,15.0
133.0,1152.0,3.0
126.0,2015.0,16.0
139.0,218.0,13.0
133.0,603.0,6.0
134.0,634.0,13.0
145.0,840.0,4.0
136.0,1239.0,7.0
135.0,1324.0,6.0
131.0,1387.0,14.0
129.0,428.0,3.0
152.0,697.0,2.0
141.0,817.0,10.0
136.0,1346.0,6.0
132.0,1563.0,4.0
132.0,646.0,14.0
146.0,767.0,2.0
136.0,1186.0,7.0
134.0,659.0,14.0
140.0,1136.0,3.0
135.0,1511.0,4.0
130.0,1617.0,3.0
137.0,48.0,10.0
138.0,194.0,13.0
131.0,1362.0,7.0
146.0,677.0,16.0
138.0,1738.0,4.0
141.0,2006.0,16.0
138.0,870.0,4.0
133.0,1200.0,7.0
136.0,1599.0,8.0
139.0,1548.0,4.0
150.0,397.0,3.0
137.0,1030.0,3.0
138.0,911.0,4.0
146.0,1529.0,4.0
147.0,1576.0,12.0
152.0,34.0,16.0
149.0,157.0,13.0
144.0,277.0,13.0
139.0,617.0,6.0
147.0,1171.0,4.0
139.0,1222.0,7.0
149.0,1663.0,4.0
145.0,997.0,7.0
150.0,112.0,13.0
142.0,427.0,3.0
147.0,1207.0,7.0
147.0,1260.0,13.0
144.0,1280.0,13.0
154.0,1700.0,4.0
148.0,591.0,10.0
146.0,1304.0,7.0
147.0,1409.0,6.0
147.0,1613.0,7.0
143.0,895.0,4.0
154.0,946.0,4.0
145.0,77.0,13.0
150.0,325.0,4.0
151.0,373.0,2.0
156.0,791.0,2.0
153.0,1060.0,16.0
149.0,236.0,13.0
145.0,1077.0,14.0
157.0,1369.0,6.0
151.0,653.0,14.0
150.0,982.0,16.0
149.0,1463.0,3.0
151.0,138.0,13.0
157.0,632.0,7.0
152.0,1592.0,4.0
154.0,93.0,10.0
163.0,883.0,4.0
152.0,182.0,13.0
162.0,611.0,12.0
151.0,1337.0,6.0
152.0,1434.0,14.0
156.0,1730.0,4.0
154.0,1235.0,7.0
152.0,1865.0,2.0
157.0,434.0,3.0
160.0,861.0,4.0
158.0,909.0,4.0
157.0,203.0,13.0
158.0,1321.0,6.0
165.0,361.0,2.0
157.0,576.0,7.0
158.0,532.0,12.0
164.0,1157.0,4.0
158.0,1295.0,7.0
163.0,1850.0,10.0
168.0,1094.0,3.0
166.0,341.0,2.0
166.0,1223.0,13.0
163.0,1688.0,4.0
170.0,1827.0,2.0
160.0,2005.0,2.0
164.0,556.0,7.0
171.0,51.0,10.0
166.0,232.0,13.0
165.0,1607.0,12.0
163.0,1874.0,3.0
168.0,671.0,14.0
170.0,1049.0,12.0
166.0,1258.0,7.0
165.0,978.0,3.0
173.0,1344.0,7.0
171.0,1455.0,16.0
164.0,67.0,13.0
168.0,651.0,14.0
171.0,1423.0,6.0
171.0,125.0,10.0
175.0,418.0,3.0
167.0,1183.0,13.0
164.0,1524.0,14.0
171.0,515.0,16.0
174.0,1863.0,2.0
166.0,180.0,13.0
182.0,1765.0,4.0
173.0,144.0,10.0
169.0,1493.0,3.0
174.0,157.0,10.0
169.0,318.0,3.0
176.0,566.0,6.0
180.0,845.0,4.0
176.0,1211.0,13.0
170.0,1140.0,3.0
174.0,1678.0,4.0
173.0,101.0,10.0
178.0,201.0,13.0
177.0,402.0,16.0
170.0,772.0,2.0
175.0,1245.0,7.0
183.0,89.0,10.0
177.0,1127.0,4.0
187.0,1274.0,10.0
177.0,1391.0,6.0
178.0,220.0,13.0
177.0,544.0,16.0
181.0,580.0,10.0
179.0,382.0,3.0
179.0,1326.0,7.0
179.0,1508.0,6.0
179.0,529.0,15.0
181.0,633.0,14.0
181.0,72.0,10.0
183.0,168.0,10.0
182.0,251.0,13.0
183.0,1197.0,6.0
184.0,329.0,3.0
186.0,1846.0,16.0
187.0,31.0,13.0
186.0,181.0,10.0
183.0,865.0,4.0
187.0,1089.0,3.0
184.0,660.0,14.0
182.0,1176.0,4.0
185.0,1371.0,5.0
189.0,1406.0,6.0
183.0,293.0,16.0
184.0,503.0,2.0
188.0,680.0,14.0
192.0,1606.0,6.0
192.0,1658.0,4.0
188.0,1691.0,4.0
187.0,356.0,2.0
192.0,793.0,14.0
183.0,1144.0,4.0
189.0,1480.0,6.0
193.0,1233.0,7.0
193.0,1313.0,7.0
188.0,113.0,10.0
187.0,124.0,10.0
201.0,1732.0,4.0
193.0,43.0,10.0
198.0,933.0,4.0
189.0,1451.0,13.0
191.0,1712.0,4.0
193.0,317.0,2.0
194.0,376.0,3.0
197.0,1252.0,3.0
187.0,1498.0,6.0
192.0,138.0,10.0
194.0,231.0,13.0
196.0,1421.0,6.0
201.0,623.0,16.0
197.0,649.0,14.0
195.0,777.0,6.0
196.0,877.0,4.0
196.0,154.0,10.0
194.0,604.0,7.0
195.0,1148.0,4.0
200.0,1167.0,8.0
196.0,1212.0,6.0
200.0,61.0,13.0
199.0,267.0,13.0
200.0,348.0,3.0
199.0,588.0,16.0
197.0,1391.0,13.0
201.0,81.0,13.0
202.0,563.0,16.0
204.0,1499.0,14.0
200.0,297.0,13.0
206.0,400.0,16.0
204.0,1342.0,7.0
202.0,198.0,13.0
196.0,1133.0,4.0
203.0,1190.0,6.0
199.0,1294.0,10.0
203.0,1435.0,10.0
204.0,1822.0,4.0
208.0,1863.0,7.0
204.0,1364.0,7.0
204.0,1620.0,4.0
196.0,112.0,13.0
203.0,1085.0,3.0
205.0,1468.0,9.0
213.0,1454.0,9.0
208.0,444.0,3.0
207.0,120.0,13.0
211.0,171.0,10.0
210.0,1120.0,3.0
208.0,134.0,13.0
217.0,428.0,7.0
208.0,684.0,8.0
211.0,104.0,13.0
213.0,504.0,3.0
216.0,955.0,4.0
217.0,364.0,2.0
219.0,869.0,4.0
213.0,1683.0,4.0
214.0,38.0,10.0
207.0,215.0,13.0
210.0,663.0,6.0
218.0,712.0,2.0
214.0,832.0,4.0
212.0,1322.0,6.0
213.0,236.0,13.0
214.0,532.0,16.0
214.0,770.0,7.0
210.0,1306.0,10.0
212.0,1749.0,4.0
220.0,1771.0,4.0
220.0,325.0,16.0
211.0,377.0,3.0
224.0,906.0,4.0
213.0,1137.0,6.0
209.0,1288.0,7.0
221.0,1843.0,4.0
217.0,280.0,13.0
213.0,1223.0,7.0
215.0,1242.0,13.0
226.0,191.0,13.0
224.0,258.0,13.0
218.0,1274.0,14.0
218.0,1407.0,6.0
217.0,580.0,3.0
228.0,1664.0,4.0
219.0,81.0,13.0
226.0,59.0,13.0
222.0,1381.0,10.0
220.0,1164.0,7.0
226.0,145.0,13.0
223.0,559.0,16.0
223.0,1619.0,4.0
233.0,1709.0,4.0
229.0,213.0,13.0
227.0,1302.0,6.0
222.0,1357.0,7.0
223.0,1475.0,9.0
221.0,1331.0,6.0
224.0,452.0,3.0
231.0,641.0,2.0
229.0,120.0,13.0
226.0,692.0,7.0
234.0,1643.0,4.0
226.0,101.0,13.0
231.0,821.0,4.0
232.0,1256.0,8.0
231.0,1429.0,5.0
226.0,1490.0,6.0
228.0,1228.0,7.0
232.0,353.0,3.0
236.0,675.0,12.0
232.0,1340.0,6.0
234.0,1506.0,3.0
230.0,31.0,16.0
231.0,1396.0,7.0
228.0,1132.0,13.0
229.0,1321.0,6.0
243.0,291.0,13.0
241.0,786.0,13.0
232.0,1860.0,3.0
233.0,499.0,3.0
234.0,530.0,7.0
238.0,1363.0,6.0
238.0,515.0,7.0
238.0,754.0,13.0
248.0,810.0,4.0
237.0,840.0,4.0
238.0,862.0,4.0
235.0,1680.0,4.0
247.0,934.0,4.0
242.0,43.0,10.0
255.0,242.0,13.0
237.0,1466.0,9.0
235.0,81.0,3.0
241.0,1166.0,13.0
246.0,1448.0,14.0
243.0,2012.0,2.0
245.0,722.0,14.0
238.0,1130.0,16.0
240.0,1280.0,13.0
240.0,1482.0,5.0
247.0,438.0,7.0
245.0,1223.0,7.0
242.0,1624.0,10.0
246.0,561.0,3.0
246.0,633.0,3.0
248.0,1294.0,13.0
248.0,1377.0,7.0
250.0,1561.0,4.0
243.0,259.0,13.0
245.0,1317.0,6.0
242.0,1839.0,16.0
245.0,883.0,4.0
261.0,173.0,13.0
250.0,541.0,7.0
252.0,1392.0,10.0
246.0,363.0,3.0
248.0,120.0,10.0
248.0,917.0,4.0
251.0,1335.0,6.0
253.0,154.0,13.0
252.0,1242.0,6.0
252.0,1657.0,10.0
257.0,60.0,10.0
251.0,190.0,13.0
260.0,694.0,13.0
248.0,895.0,11.0
255.0,978.0,3.0
252.0,1409.0,7.0
262.0,39.0,10.0
256.0,508.0,16.0
260.0,77.0,10.0
262.0,350.0,4.0
256.0,377.0,3.0
250.0,1257.0,6.0
252.0,1428.0,9.0
254.0,1525.0,10.0
253.0,1878.0,4.0
260.0,1136.0,3.0
259.0,1152.0,13.0
254.0,1469.0,6.0
253.0,907.0,4.0
259.0,736.0,7.0
260.0,840.0,4.0
259.0,883.0,4.0
263.0,1205.0,16.0
260.0,1773.0,4.0
264.0,864.0,4.0
269.0,763.0,13.0
259.0,1354.0,6.0
263.0,271.0,13.0
265.0,307.0,10.0
268.0,1486.0,14.0
264.0,1901.0,2.0
266.0,104.0,13.0
265.0,208.0,13.0
264.0,1271.0,7.0
272.0,1886.0,4.0
265.0,788.0,13.0
270.0,1931.0,2.0
264.0,133.0,13.0
266.0,528.0,16.0
271.0,909.0,4.0
263.0,1292.0,13.0
270.0,1310.0,7.0
278.0,1830.0,16.0
262.0,120.0,10.0
271.0,496.0,16.0
268.0,1368.0,7.0
269.0,540.0,7.0
267.0,1412.0,7.0
270.0,1430.0,9.0
278.0,1450.0,6.0
285.0,1754.0,4.0
273.0,193.0,13.0
272.0,717.0,7.0
271.0,1399.0,6.0
274.0,226.0,13.0
272.0,1467.0,6.0
283.0,944.0,4.0
276.0,1324.0,7.0
275.0,1342.0,6.0
271.0,1384.0,7.0
276.0,153.0,13.0
272.0,376.0,3.0
276.0,742.0,7.0
282.0,1576.0,7.0
291.0,1619.0,4.0
283.0,94.0,10.0
279.0,120.0,10.0
274.0,858.0,4.0
279.0,1296.0,2.0
286.0,40.0,10.0
286.0,2014.0,6.0
282.0,1355.0,7.0
291.0,133.0,13.0
279.0,1778.0,4.0
280.0,785.0,10.0
289.0,517.0,14.0
286.0,1537.0,4.0
283.0,366.0,4.0
286.0,1140.0,16.0
281.0,1416.0,6.0
283.0,1993.0,4.0
288.0,247.0,13.0
283.0,688.0,12.0
291.0,732.0,14.0
283.0,986.0,3.0
281.0,1268.0,2.0
284.0,532.0,15.0
292.0,847.0,4.0
281.0,1196.0,3.0
281.0,1373.0,7.0
290.0,1981.0,2.0
294.0,67.0,16.0
290.0,170.0,13.0
287.0,207.0,10.0
293.0,556.0,16.0
287.0,710.0,7.0
289.0,1384.0,10.0
286.0,1401.0,6.0
294.0,1558.0,4.0
296.0,1886.0,3.0
296.0,812.0,13.0
288.0,863.0,4.0
286.0,1462.0,6.0
288.0,1483.0,15.0
295.0,291.0,13.0
297.0,442.0,16.0
298.0,488.0,16.0
290.0,664.0,13.0
297.0,1002.0,8.0
292.0,1432.0,5.0
296.0,1364.0,13.0
307.0,1519.0,4.0
292.0,224.0,13.0
299.0,758.0,14.0
300.0,1791.0,4.0
302.0,192.0,13.0
305.0,275.0,13.0
302.0,260.0,3.0
297.0,540.0,8.0
302.0,151.0,10.0
299.0,788.0,12.0
295.0,1417.0,6.0
305.0,310.0,13.0
303.0,379.0,2.0
299.0,581.0,3.0
311.0,506.0,16.0
308.0,336.0,4.0
317.0,1734.0,4.0
307.0,89.0,16.0
300.0,700.0,6.0
300.0,1162.0,7.0
304.0,1970.0,2.0
305.0,1390.0,16.0
307.0,1946.0,2.0
306.0,31.0,12.0
314.0,365.0,16.0
312.0,423.0,3.0
306.0,869.0,4.0
310.0,167.0,13.0
309.0,716.0,7.0
307.0,1409.0,7.0
310.0,1485.0,6.0
309.0,107.0,10.0
312.0,248.0,13.0
308.0,1450.0,10.0
308.0,1544.0,4.0
307.0,2009.0,10.0
311.0,55.0,16.0
311.0,562.0,8.0
307.0,221.0,13.0
314.0,1584.0,4.0
311.0,1432.0,7.0
316.0,599.0,16.0
318.0,657.0,13.0
319.0,1139.0,7.0
312.0,138.0,10.0
314.0,920.0,4.0
316.0,42.0,8.0
319.0,394.0,3.0
318.0,125.0,10.0
319.0,626.0,16.0
322.0,680.0,3.0
320.0,1159.0,7.0
326.0,1816.0,4.0
324.0,1771.0,4.0
319.0,71.0,12.0
322.0,297.0,13.0
319.0,794.0,16.0
321.0,832.0,10.0
320.0,1998.0,6.0
317.0,1009.0,14.0
323.0,1372.0,2.0
322.0,1421.0,7.0
336.0,1561.0,4.0
321.0,1887.0,3.0
328.0,207.0,13.0
321.0,989.0,3.0
327.0,1018.0,16.0
333.0,1607.0,4.0
319.0,1980.0,10.0
329.0,742.0,14.0
322.0,1501.0,6.0
322.0,1841.0,13.0
318.0,818.0,10.0
323.0,190.0,13.0
322.0,485.0,3.0
326.0,862.0,10.0
324.0,1790.0,4.0
326.0,154.0,10.0
334.0,524.0,3.0
324.0,225.0,13.0
323.0,1938.0,6.0
329.0,884.0,4.0
330.0,1036.0,3.0
327.0,34.0,16.0
335.0,849.0,10.0
338.0,1175.0,2.0
326.0,2011.0,6.0
329.0,566.0,16.0
330.0,1444.0,10.0
339.0,106.0,10.0
334.0,178.0,13.0
328.0,587.0,6.0
332.0,1958.0,6.0
334.0,250.0,13.0
340.0,1392.0,2.0
342.0,278.0,13.0
333.0,763.0,6.0
337.0,819.0,10.0
333.0,335.0,13.0
340.0,357.0,16.0
340.0,63.0,16.0
339.0,644.0,16.0
341.0,42.0,10.0
336.0,79.0,16.0
350.0,145.0,10.0
343.0,1668.0,4.0
342.0,1924.0,4.0
336.0,1987.0,6.0
338.0,788.0,14.0
334.0,1473.0,10.0
338.0,1482.0,10.0
339.0,1517.0,7.0
339.0,394.0,3.0
341.0,989.0,3.0
340.0,624.0,5.0
345.0,599.0,7.0
340.0,726.0,12.0
344.0,1072.0,3.0
337.0,1499.0,10.0
338.0,1884.0,4.0
341.0,2013.0,13.0
344.0,319.0,13.0
344.0,1135.0,2.0
340.0,1367.0,2.0
342.0,1427.0,7.0
340.0,1783.0,4.0
342.0,1841.0,4.0
342.0,224.0,13.0
351.0,1056.0,3.0
356.0,307.0,13.0
346.0,1029.0,16.0
350.0,1471.0,7.0
358.0,239.0,13.0
353.0,614.0,4.0
348.0,837.0,14.0
352.0,1969.0,11.0
346.0,562.0,16.0
346.0,769.0,13.0
346.0,879.0,3.0
352.0,1449.0,10.0
351.0,208.0,10.0
357.0,175.0,16.0
360.0,714.0,4.0
357.0,1526.0,13.0
354.0,337.0,10.0
359.0,465.0,3.0
359.0,519.0,3.0
369.0,576.0,12.0
354.0,781.0,6.0
369.0,1000.0,4.0
353.0,1989.0,6.0
365.0,546.0,8.0
353.0,1380.0,3.0
358.0,1503.0,9.0
362.0,1626.0,4.0
356.0,78.0,10.0
359.0,33.0,16.0
367.0,734.0,16.0
362.0,97.0,3.0
369.0,199.0,10.0
360.0,390.0,3.0
373.0,950.0,4.0
360.0,1113.0,2.0
356.0,1434.0,7.0
361.0,1921.0,4.0
361.0,262.0,13.0
361.0,633.0,4.0
359.0,1389.0,2.0
364.0,1405.0,2.0
365.0,1758.0,4.0
363.0,52.0,10.0
360.0,824.0,13.0
363.0,673.0,3.0
364.0,1045.0,4.0
363.0,1552.0,4.0
374.0,1831.0,4.0
364.0,121.0,10.0
369.0,363.0,3.0
378.0,649.0,4.0
372.0,291.0,13.0
371.0,773.0,10.0
366.0,1480.0,9.0
365.0,1583.0,4.0
377.0,1968.0,4.0
380.0,229.0,13.0
375.0,510.0,2.0
376.0,2001.0,8.0
372.0,75.0,13.0
378.0,836.0,4.0
375.0,333.0,13.0
374.0,614.0,2.0
371.0,1156.0,11.0
377.0,136.0,10.0
374.0,1073.0,4.0
371.0,1100.0,16.0
383.0,1444.0,7.0
375.0,872.0,13.0
377.0,750.0,16.0
382.0,811.0,16.0
375.0,1570.0,4.0
381.0,1539.0,12.0
381.0,268.0,13.0
379.0,1040.0,4.0
379.0,37.0,10.0
375.0,1505.0,9.0
384.0,185.0,10.0
378.0,388.0,3.0
386.0,161.0,10.0
382.0,674.0,1.0
