row,column,celltype
387.0,1752.0,4.0
382.0,697.0,3.0
382.0,1399.0,2.0
389.0,120.0,16.0
381.0,1555.0,12.0
383.0,1627.0,9.0
387.0,103.0,13.0
384.0,531.0,16.0
390.0,1654.0,16.0
387.0,1084.0,4.0
388.0,1416.0,2.0
393.0,84.0,13.0
388.0,1101.0,16.0
394.0,215.0,10.0
388.0,1159.0,13.0
390.0,2016.0,3.0
392.0,865.0,10.0
393.0,60.0,13.0
394.0,449.0,3.0
390.0,765.0,12.0
393.0,1572.0,8.0
392.0,728.0,10.0
400.0,661.0,4.0
395.0,1592.0,6.0
396.0,299.0,13.0
397.0,1555.0,6.0
396.0,1609.0,8.0
398.0,144.0,16.0
404.0,319.0,13.0
401.0,544.0,8.0
398.0,619.0,6.0
401.0,703.0,3.0
403.0,1432.0,2.0
403.0,1520.0,7.0
404.0,1671.0,16.0
406.0,202.0,10.0
414.0,530.0,3.0
405.0,681.0,14.0
397.0,1994.0,4.0
404.0,47.0,1.0
404.0,1007.0,2.0
414.0,389.0,2.0
401.0,412.0,2.0
407.0,1087.0,4.0
405.0,189.0,16.0
413.0,609.0,16.0
400.0,835.0,3.0
411.0,1164.0,13.0
406.0,171.0,10.0
415.0,968.0,4.0
401.0,1628.0,9.0
412.0,1639.0,9.0
408.0,108.0,13.0
413.0,247.0,13.0
410.0,279.0,13.0
405.0,1405.0,2.0
407.0,1486.0,6.0
412.0,877.0,4.0
405.0,1151.0,13.0
407.0,1414.0,2.0
411.0,1833.0,4.0
422.0,132.0,6.0
420.0,645.0,16.0
413.0,1589.0,8.0
417.0,70.0,13.0
423.0,766.0,3.0
419.0,1183.0,2.0
416.0,1657.0,5.0
414.0,1680.0,3.0
418.0,1567.0,6.0
416.0,90.0,13.0
418.0,221.0,13.0
418.0,302.0,10.0
421.0,1474.0,12.0
421.0,1534.0,7.0
418.0,1957.0,8.0
424.0,1432.0,2.0
431.0,1555.0,14.0
427.0,1624.0,10.0
423.0,186.0,10.0
425.0,269.0,13.0
426.0,665.0,4.0
431.0,738.0,13.0
430.0,1131.0,4.0
434.0,1996.0,4.0
426.0,1515.0,7.0
423.0,109.0,13.0
433.0,171.0,10.0
430.0,1013.0,3.0
424.0,1098.0,4.0
436.0,155.0,10.0
432.0,594.0,12.0
430.0,685.0,12.0
436.0,210.0,10.0
426.0,237.0,13.0
435.0,322.0,13.0
432.0,288.0,13.0
426.0,1081.0,1.0
432.0,1826.0,4.0
431.0,1653.0,7.0
436.0,96.0,13.0
430.0,1586.0,4.0
438.0,720.0,6.0
451.0,573.0,15.0
439.0,538.0,2.0
443.0,615.0,12.0
438.0,1470.0,2.0
442.0,306.0,13.0
442.0,994.0,4.0
442.0,1180.0,9.0
445.0,1642.0,6.0
448.0,192.0,10.0
442.0,248.0,13.0
444.0,869.0,4.0
439.0,1529.0,2.0
448.0,383.0,10.0
445.0,2012.0,3.0
452.0,81.0,13.0
454.0,233.0,10.0
463.0,854.0,4.0
448.0,657.0,13.0
453.0,1202.0,2.0
448.0,1661.0,6.0
446.0,1621.0,2.0
451.0,295.0,13.0
452.0,679.0,12.0
450.0,1569.0,2.0
455.0,402.0,2.0
463.0,455.0,2.0
452.0,1140.0,4.0
455.0,1543.0,2.0
464.0,1679.0,4.0
455.0,1817.0,4.0
461.0,146.0,10.0
449.0,1591.0,2.0
457.0,1777.0,4.0
456.0,38.0,6.0
458.0,637.0,12.0
458.0,58.0,6.0
455.0,365.0,2.0
456.0,335.0,2.0
459.0,1122.0,4.0
464.0,1027.0,2.0
458.0,164.0,10.0
461.0,1098.0,6.0
466.0,599.0,3.0
475.0,195.0,10.0
467.0,217.0,10.0
463.0,314.0,13.0
468.0,672.0,6.0
463.0,1654.0,16.0
470.0,254.0,13.0
465.0,878.0,4.0
463.0,2014.0,4.0
465.0,110.0,13.0
469.0,130.0,10.0
470.0,1641.0,16.0
472.0,292.0,13.0
473.0,376.0,2.0
476.0,703.0,4.0
477.0,1140.0,4.0
484.0,1799.0,4.0
478.0,48.0,16.0
486.0,82.0,13.0
472.0,96.0,13.0
473.0,403.0,2.0
478.0,175.0,13.0
477.0,321.0,13.0
490.0,1833.0,4.0
483.0,438.0,4.0
488.0,482.0,2.0
476.0,866.0,4.0
489.0,1205.0,8.0
483.0,226.0,10.0
489.0,612.0,3.0
480.0,1021.0,2.0
480.0,122.0,13.0
486.0,885.0,4.0
488.0,159.0,13.0
480.0,2014.0,4.0
489.0,110.0,13.0
486.0,422.0,3.0
494.0,393.0,10.0
492.0,592.0,3.0
491.0,243.0,13.0
484.0,1038.0,3.0
487.0,1646.0,7.0
493.0,263.0,13.0
485.0,667.0,14.0
491.0,1237.0,2.0
490.0,286.0,13.0
492.0,1662.0,7.0
494.0,1158.0,3.0
497.0,522.0,8.0
494.0,338.0,16.0
494.0,504.0,3.0
495.0,1745.0,4.0
497.0,68.0,8.0
495.0,138.0,10.0
499.0,861.0,4.0
494.0,312.0,13.0
500.0,643.0,6.0
497.0,187.0,3.0
507.0,413.0,2.0
496.0,468.0,3.0
501.0,1779.0,4.0
499.0,223.0,10.0
507.0,374.0,16.0
511.0,939.0,4.0
513.0,895.0,4.0
506.0,956.0,4.0
507.0,1677.0,10.0
502.0,1763.0,3.0
513.0,35.0,8.0
506.0,208.0,10.0
503.0,434.0,14.0
513.0,915.0,4.0
504.0,1196.0,3.0
507.0,1643.0,2.0
504.0,282.0,13.0
510.0,699.0,8.0
510.0,784.0,4.0
513.0,61.0,8.0
505.0,154.0,13.0
507.0,983.0,2.0
514.0,1872.0,4.0
509.0,244.0,13.0
512.0,353.0,16.0
512.0,123.0,13.0
513.0,170.0,12.0
511.0,468.0,14.0
516.0,1038.0,12.0
511.0,1276.0,2.0
510.0,998.0,2.0
513.0,1176.0,7.0
510.0,1245.0,3.0
517.0,103.0,13.0
515.0,1158.0,3.0
514.0,1733.0,2.0
526.0,971.0,4.0
524.0,49.0,8.0
515.0,447.0,6.0
515.0,192.0,13.0
524.0,729.0,10.0
522.0,84.0,16.0
522.0,506.0,16.0
523.0,1010.0,4.0
519.0,149.0,10.0
518.0,390.0,15.0
519.0,530.0,13.0
526.0,224.0,13.0
514.0,1205.0,16.0
521.0,1782.0,4.0
526.0,813.0,4.0
527.0,294.0,13.0
523.0,1223.0,10.0
524.0,1265.0,13.0
536.0,843.0,4.0
521.0,1338.0,2.0
520.0,254.0,13.0
530.0,1079.0,4.0
530.0,128.0,13.0
537.0,869.0,4.0
530.0,268.0,13.0
526.0,780.0,4.0
527.0,994.0,4.0
525.0,1243.0,13.0
529.0,477.0,14.0
532.0,1663.0,2.0
531.0,1682.0,10.0
541.0,636.0,3.0
537.0,1702.0,9.0
545.0,685.0,4.0
528.0,696.0,10.0
537.0,1049.0,12.0
546.0,186.0,13.0
534.0,246.0,13.0
532.0,449.0,16.0
539.0,1174.0,16.0
535.0,202.0,13.0
536.0,651.0,3.0
540.0,941.0,4.0
546.0,164.0,13.0
545.0,910.0,4.0
538.0,1065.0,12.0
536.0,707.0,10.0
542.0,1100.0,4.0
535.0,1156.0,2.0
539.0,68.0,16.0
549.0,411.0,3.0
540.0,523.0,7.0
542.0,1343.0,2.0
537.0,105.0,13.0
543.0,144.0,10.0
541.0,1744.0,10.0
539.0,1243.0,6.0
539.0,893.0,4.0
551.0,45.0,16.0
550.0,666.0,14.0
552.0,1870.0,4.0
550.0,281.0,13.0
548.0,616.0,3.0
548.0,1274.0,10.0
549.0,505.0,4.0
552.0,830.0,4.0
543.0,1288.0,10.0
549.0,88.0,16.0
549.0,384.0,16.0
550.0,257.0,13.0
556.0,1257.0,10.0
555.0,228.0,13.0
549.0,481.0,4.0
553.0,119.0,10.0
559.0,804.0,4.0
555.0,1327.0,10.0
559.0,1669.0,3.0
562.0,978.0,4.0
553.0,1080.0,4.0
561.0,1292.0,10.0
554.0,316.0,13.0
559.0,356.0,3.0
556.0,651.0,3.0
555.0,1240.0,6.0
564.0,886.0,4.0
561.0,446.0,3.0
562.0,928.0,4.0
563.0,73.0,12.0
561.0,529.0,4.0
570.0,325.0,13.0
563.0,1356.0,10.0
567.0,1794.0,4.0
563.0,1900.0,4.0
566.0,141.0,10.0
560.0,1096.0,4.0
566.0,102.0,10.0
566.0,160.0,13.0
573.0,377.0,3.0
567.0,430.0,16.0
570.0,2008.0,4.0
577.0,564.0,16.0
566.0,251.0,10.0
577.0,488.0,4.0
580.0,1017.0,4.0
574.0,265.0,13.0
581.0,1154.0,4.0
574.0,33.0,16.0
569.0,575.0,14.0
587.0,633.0,7.0
574.0,1174.0,4.0
578.0,1707.0,6.0
581.0,295.0,13.0
572.0,953.0,4.0
570.0,1266.0,10.0
572.0,122.0,13.0
580.0,349.0,13.0
574.0,460.0,4.0
573.0,749.0,4.0
575.0,1311.0,10.0
575.0,940.0,4.0
573.0,1875.0,4.0
582.0,55.0,16.0
577.0,521.0,4.0
576.0,1326.0,10.0
580.0,83.0,13.0
582.0,734.0,4.0
581.0,1346.0,6.0
581.0,235.0,13.0
579.0,1779.0,6.0
583.0,1904.0,4.0
582.0,444.0,4.0
580.0,157.0,13.0
592.0,1089.0,4.0
578.0,1664.0,3.0
584.0,809.0,4.0
590.0,425.0,3.0
597.0,934.0,4.0
585.0,1288.0,7.0
587.0,106.0,5.0
592.0,135.0,13.0
591.0,884.0,4.0
582.0,1860.0,4.0
590.0,1679.0,16.0
587.0,953.0,4.0
589.0,1730.0,6.0
590.0,1878.0,4.0
596.0,38.0,13.0
600.0,267.0,13.0
597.0,1309.0,10.0
598.0,1810.0,4.0
592.0,326.0,13.0
599.0,1210.0,2.0
593.0,1789.0,6.0
591.0,2011.0,4.0
594.0,387.0,3.0
598.0,835.0,4.0
596.0,859.0,10.0
600.0,1330.0,10.0
594.0,1365.0,10.0
604.0,409.0,2.0
604.0,519.0,4.0
606.0,973.0,4.0
608.0,95.0,13.0
609.0,593.0,13.0
602.0,612.0,3.0
600.0,1710.0,7.0
605.0,1259.0,13.0
606.0,241.0,13.0
616.0,444.0,4.0
603.0,1284.0,10.0
602.0,1866.0,4.0
609.0,63.0,13.0
607.0,492.0,4.0
609.0,817.0,10.0
608.0,1347.0,10.0
614.0,80.0,13.0
617.0,1007.0,4.0
607.0,350.0,16.0
615.0,856.0,10.0
606.0,116.0,13.0
607.0,737.0,3.0
606.0,1672.0,3.0
614.0,1692.0,16.0
608.0,1875.0,4.0
615.0,311.0,13.0
611.0,224.0,13.0
613.0,723.0,3.0
613.0,894.0,10.0
614.0,792.0,2.0
618.0,1298.0,7.0
622.0,1124.0,4.0
613.0,1369.0,10.0
616.0,1831.0,4.0
625.0,474.0,4.0
613.0,1729.0,10.0
618.0,1173.0,10.0
619.0,41.0,13.0
621.0,1079.0,4.0
624.0,1199.0,4.0
616.0,1232.0,16.0
622.0,626.0,3.0
622.0,1714.0,10.0
623.0,607.0,3.0
621.0,503.0,4.0
636.0,685.0,2.0
616.0,874.0,10.0
624.0,1041.0,4.0
627.0,425.0,2.0
630.0,113.0,13.0
623.0,1748.0,6.0
630.0,200.0,13.0
622.0,736.0,3.0
625.0,242.0,13.0
626.0,333.0,13.0
632.0,1322.0,13.0
628.0,1405.0,16.0
634.0,264.0,13.0
628.0,402.0,7.0
628.0,930.0,6.0
632.0,1425.0,2.0
627.0,1437.0,2.0
630.0,566.0,4.0
630.0,876.0,7.0
630.0,1734.0,6.0
632.0,1827.0,13.0
635.0,82.0,13.0
629.0,814.0,2.0
636.0,1231.0,12.0
629.0,1365.0,16.0
634.0,59.0,13.0
646.0,1033.0,4.0
644.0,1093.0,4.0
636.0,321.0,13.0
639.0,713.0,2.0
641.0,1391.0,10.0
632.0,30.0,13.0
636.0,853.0,12.0
636.0,1167.0,4.0
641.0,364.0,13.0
643.0,899.0,4.0
646.0,97.0,13.0
643.0,342.0,13.0
646.0,523.0,4.0
644.0,1281.0,10.0
638.0,1302.0,10.0
638.0,1882.0,4.0
641.0,919.0,4.0
644.0,1689.0,2.0
646.0,1869.0,3.0
648.0,1062.0,4.0
645.0,1192.0,15.0
644.0,1782.0,10.0
649.0,42.0,10.0
650.0,1706.0,10.0
643.0,1727.0,10.0
647.0,1850.0,13.0
644.0,573.0,2.0
648.0,402.0,2.0
651.0,877.0,7.0
658.0,1136.0,4.0
657.0,1914.0,4.0
648.0,654.0,3.0
661.0,482.0,4.0
648.0,1316.0,10.0
652.0,1409.0,16.0
657.0,1821.0,10.0
654.0,666.0,7.0
661.0,590.0,16.0
654.0,933.0,4.0
651.0,1333.0,10.0
656.0,74.0,13.0
659.0,856.0,7.0
659.0,1738.0,10.0
656.0,509.0,4.0
665.0,58.0,10.0
657.0,1345.0,10.0
659.0,971.0,4.0
659.0,1253.0,7.0
662.0,348.0,13.0
676.0,1111.0,4.0
661.0,1320.0,10.0
659.0,651.0,3.0
674.0,903.0,7.0
661.0,1776.0,10.0
663.0,414.0,2.0
672.0,845.0,2.0
667.0,1062.0,4.0
662.0,1489.0,2.0
666.0,1006.0,4.0
669.0,1352.0,10.0
671.0,393.0,10.0
668.0,581.0,3.0
679.0,33.0,13.0
676.0,335.0,13.0
676.0,613.0,4.0
676.0,1078.0,4.0
682.0,1162.0,4.0
670.0,1400.0,10.0
675.0,516.0,4.0
673.0,934.0,12.0
681.0,870.0,14.0
685.0,460.0,4.0
676.0,884.0,12.0
678.0,996.0,4.0
687.0,1038.0,4.0
672.0,1377.0,7.0
671.0,1713.0,9.0
674.0,1866.0,3.0
675.0,46.0,10.0
672.0,258.0,10.0
677.0,372.0,3.0
672.0,1250.0,7.0
684.0,84.0,13.0
676.0,1782.0,10.0
675.0,1490.0,2.0
680.0,428.0,2.0
675.0,1816.0,13.0
678.0,1908.0,2.0
687.0,274.0,10.0
684.0,1390.0,7.0
690.0,2002.0,4.0
683.0,1273.0,16.0
687.0,1479.0,2.0
687.0,1687.0,2.0
684.0,1137.0,4.0
689.0,1417.0,3.0
693.0,675.0,2.0
686.0,1714.0,10.0
692.0,1260.0,2.0
687.0,1796.0,10.0
692.0,53.0,13.0
697.0,504.0,4.0
694.0,658.0,13.0
691.0,928.0,12.0
692.0,953.0,13.0
702.0,480.0,4.0
688.0,389.0,10.0
697.0,528.0,4.0
697.0,1300.0,2.0
694.0,404.0,3.0
696.0,1779.0,7.0
703.0,232.0,13.0
704.0,985.0,13.0
694.0,611.0,9.0
695.0,632.0,9.0
704.0,856.0,2.0
703.0,1007.0,4.0
700.0,1701.0,10.0
701.0,882.0,7.0
710.0,1186.0,4.0
703.0,1972.0,3.0
700.0,69.0,13.0
699.0,376.0,3.0
706.0,179.0,13.0
699.0,1129.0,4.0
703.0,33.0,4.0
707.0,396.0,3.0
705.0,1147.0,4.0
707.0,1498.0,2.0
706.0,1719.0,10.0
710.0,619.0,7.0
706.0,286.0,13.0
708.0,646.0,7.0
703.0,1110.0,4.0
705.0,47.0,13.0
716.0,900.0,7.0
713.0,919.0,10.0
712.0,1094.0,4.0
708.0,544.0,4.0
708.0,1165.0,4.0
710.0,424.0,3.0
713.0,873.0,10.0
715.0,90.0,13.0
720.0,152.0,3.0
712.0,1129.0,4.0
717.0,1460.0,7.0
715.0,953.0,13.0
717.0,1392.0,3.0
726.0,1688.0,2.0
717.0,1776.0,16.0
721.0,350.0,13.0
712.0,526.0,4.0
725.0,1028.0,4.0
721.0,39.0,8.0
720.0,58.0,13.0
729.0,76.0,13.0
726.0,1115.0,4.0
723.0,1409.0,10.0
738.0,524.0,4.0
729.0,402.0,2.0
722.0,543.0,4.0
726.0,637.0,16.0
729.0,1292.0,2.0
720.0,1725.0,6.0
725.0,385.0,3.0
722.0,1967.0,3.0
726.0,1988.0,4.0
725.0,295.0,13.0
728.0,661.0,12.0
728.0,933.0,4.0
731.0,1153.0,4.0
729.0,171.0,13.0
729.0,1502.0,3.0
726.0,884.0,7.0
732.0,866.0,2.0
734.0,1177.0,4.0
737.0,610.0,3.0
735.0,234.0,10.0
744.0,952.0,4.0
736.0,35.0,13.0
740.0,98.0,13.0
735.0,1456.0,3.0
738.0,52.0,10.0
738.0,1979.0,3.0
744.0,118.0,7.0
739.0,909.0,6.0
736.0,66.0,13.0
742.0,141.0,13.0
742.0,1282.0,4.0
740.0,1404.0,3.0
749.0,1480.0,3.0
745.0,255.0,13.0
749.0,495.0,4.0
741.0,346.0,13.0
743.0,982.0,10.0
748.0,1532.0,2.0
747.0,1704.0,6.0
760.0,448.0,4.0
746.0,993.0,6.0
744.0,1118.0,4.0
749.0,414.0,2.0
750.0,167.0,13.0
746.0,638.0,16.0
748.0,657.0,12.0
751.0,894.0,6.0
747.0,1511.0,16.0
757.0,697.0,2.0
753.0,1023.0,14.0
749.0,72.0,13.0
756.0,326.0,13.0
752.0,921.0,10.0
767.0,1005.0,12.0
758.0,49.0,13.0
762.0,1137.0,4.0
756.0,230.0,13.0
758.0,881.0,10.0
761.0,865.0,2.0
756.0,1462.0,10.0
755.0,1983.0,2.0
762.0,372.0,3.0
764.0,83.0,13.0
762.0,572.0,3.0
758.0,1188.0,4.0
764.0,1181.0,4.0
762.0,401.0,12.0
756.0,1155.0,4.0
767.0,275.0,13.0
766.0,1165.0,4.0
766.0,1284.0,4.0
771.0,152.0,13.0
767.0,191.0,13.0
762.0,681.0,6.0
767.0,106.0,13.0
768.0,247.0,13.0
770.0,671.0,7.0
763.0,905.0,10.0
768.0,1040.0,14.0
764.0,1701.0,10.0
771.0,646.0,4.0
764.0,1519.0,10.0
764.0,133.0,13.0
772.0,427.0,2.0
770.0,31.0,3.0
774.0,922.0,7.0
769.0,891.0,10.0
775.0,173.0,10.0
774.0,295.0,10.0
778.0,1254.0,4.0
775.0,524.0,4.0
784.0,1209.0,4.0
779.0,491.0,4.0
779.0,875.0,14.0
774.0,1466.0,10.0
783.0,2002.0,4.0
777.0,42.0,10.0
784.0,395.0,3.0
785.0,959.0,6.0
782.0,263.0,13.0
775.0,322.0,3.0
784.0,1060.0,16.0
781.0,75.0,10.0
782.0,902.0,7.0
783.0,135.0,13.0
786.0,210.0,13.0
787.0,1082.0,4.0
786.0,1109.0,4.0
783.0,1177.0,4.0
783.0,418.0,3.0
784.0,662.0,6.0
790.0,1554.0,2.0
786.0,98.0,10.0
791.0,58.0,13.0
788.0,1024.0,10.0
789.0,1151.0,4.0
795.0,1656.0,3.0
792.0,717.0,2.0
794.0,866.0,14.0
797.0,1434.0,3.0
795.0,37.0,10.0
792.0,1039.0,10.0
794.0,1464.0,10.0
790.0,1672.0,7.0
799.0,125.0,13.0
794.0,1479.0,10.0
796.0,525.0,4.0
800.0,174.0,13.0
794.0,645.0,7.0
797.0,1007.0,10.0
801.0,1352.0,4.0
796.0,1536.0,6.0
800.0,1729.0,3.0
797.0,258.0,13.0
798.0,434.0,2.0
798.0,672.0,14.0
803.0,1182.0,4.0
798.0,1168.0,4.0
796.0,268.0,16.0
808.0,471.0,4.0
805.0,660.0,12.0
802.0,1103.0,12.0
804.0,111.0,8.0
804.0,509.0,3.0
804.0,905.0,9.0
808.0,1263.0,4.0
807.0,988.0,6.0
816.0,98.0,13.0
802.0,224.0,13.0
805.0,1058.0,16.0
805.0,385.0,2.0
813.0,937.0,12.0
809.0,2000.0,3.0
803.0,400.0,3.0
815.0,616.0,2.0
806.0,1681.0,10.0
815.0,301.0,16.0
806.0,967.0,6.0
809.0,71.0,13.0
810.0,1154.0,4.0
812.0,144.0,13.0
810.0,497.0,3.0
815.0,1454.0,10.0
815.0,1574.0,2.0
817.0,859.0,4.0
818.0,218.0,10.0
808.0,713.0,13.0
816.0,956.0,10.0
811.0,1086.0,14.0
816.0,1523.0,6.0
820.0,1719.0,3.0
815.0,429.0,2.0
815.0,877.0,4.0
825.0,48.0,13.0
823.0,342.0,3.0
817.0,239.0,13.0
819.0,417.0,2.0
823.0,649.0,12.0
817.0,1328.0,4.0
814.0,1008.0,6.0
821.0,1033.0,7.0
823.0,1099.0,12.0
828.0,1506.0,8.0
825.0,972.0,5.0
828.0,489.0,3.0
822.0,999.0,10.0
822.0,1058.0,10.0
835.0,1326.0,4.0
828.0,261.0,13.0
822.0,1488.0,3.0
828.0,1542.0,10.0
828.0,635.0,14.0
819.0,903.0,9.0
821.0,1676.0,8.0
820.0,1688.0,13.0
833.0,133.0,10.0
828.0,184.0,13.0
837.0,503.0,3.0
834.0,523.0,3.0
836.0,1177.0,4.0
840.0,1204.0,4.0
833.0,1351.0,4.0
823.0,665.0,12.0
831.0,1020.0,6.0
825.0,1155.0,4.0
825.0,1239.0,4.0
830.0,890.0,10.0
829.0,1594.0,2.0
830.0,79.0,13.0
831.0,1075.0,6.0
828.0,1271.0,4.0
829.0,1567.0,1.0
833.0,204.0,13.0
830.0,989.0,14.0
834.0,1007.0,6.0
835.0,1632.0,10.0
828.0,473.0,3.0
836.0,1692.0,13.0
835.0,153.0,10.0
835.0,870.0,10.0
838.0,1046.0,10.0
839.0,1256.0,4.0
835.0,1665.0,6.0
835.0,952.0,7.0
837.0,816.0,2.0
840.0,836.0,3.0
849.0,1117.0,4.0
841.0,173.0,2.0
836.0,296.0,2.0
842.0,602.0,16.0
846.0,114.0,13.0
845.0,625.0,3.0
848.0,663.0,14.0
842.0,1283.0,10.0
848.0,933.0,7.0
845.0,980.0,6.0
846.0,1096.0,7.0
844.0,1240.0,4.0
848.0,563.0,3.0
848.0,74.0,3.0
851.0,1160.0,4.0
843.0,581.0,3.0
848.0,715.0,3.0
849.0,1555.0,10.0
859.0,1038.0,6.0
854.0,1707.0,3.0
849.0,33.0,2.0
847.0,1075.0,7.0
849.0,1519.0,10.0
850.0,1617.0,10.0
858.0,753.0,6.0
856.0,1455.0,8.0
856.0,969.0,6.0
856.0,1016.0,7.0
854.0,1990.0,10.0
857.0,155.0,10.0
869.0,536.0,3.0
857.0,954.0,6.0
857.0,1319.0,3.0
854.0,1661.0,6.0
