row,column,celltype
857.0,1685.0,10.0
859.0,1536.0,6.0
858.0,390.0,6.0
860.0,692.0,7.0
856.0,821.0,10.0
862.0,883.0,16.0
861.0,1580.0,10.0
852.0,1633.0,10.0
863.0,1439.0,2.0
867.0,98.0,2.0
859.0,609.0,5.0
861.0,863.0,12.0
870.0,1281.0,4.0
864.0,1339.0,13.0
865.0,59.0,3.0
866.0,837.0,10.0
862.0,1083.0,7.0
871.0,1244.0,4.0
865.0,1482.0,10.0
869.0,493.0,2.0
860.0,937.0,12.0
866.0,595.0,12.0
864.0,34.0,10.0
871.0,576.0,2.0
869.0,622.0,16.0
871.0,994.0,6.0
872.0,1216.0,4.0
871.0,811.0,12.0
868.0,1633.0,10.0
869.0,1058.0,6.0
865.0,1516.0,10.0
866.0,1525.0,10.0
870.0,1558.0,10.0
873.0,791.0,10.0
864.0,978.0,6.0
876.0,711.0,10.0
874.0,2005.0,10.0
877.0,511.0,3.0
876.0,1106.0,7.0
875.0,946.0,6.0
871.0,1985.0,10.0
876.0,748.0,8.0
878.0,1195.0,4.0
872.0,1674.0,13.0
875.0,1453.0,3.0
876.0,1535.0,6.0
877.0,2016.0,3.0
876.0,39.0,13.0
879.0,1088.0,7.0
881.0,1654.0,13.0
876.0,1013.0,14.0
887.0,851.0,4.0
886.0,57.0,13.0
890.0,549.0,16.0
889.0,1072.0,6.0
883.0,1342.0,4.0
882.0,1442.0,3.0
897.0,97.0,13.0
888.0,687.0,3.0
898.0,490.0,2.0
891.0,626.0,16.0
889.0,1595.0,10.0
892.0,673.0,3.0
900.0,1703.0,3.0
894.0,895.0,4.0
891.0,34.0,13.0
901.0,978.0,10.0
895.0,1013.0,7.0
892.0,2000.0,10.0
899.0,786.0,16.0
893.0,964.0,10.0
895.0,995.0,10.0
901.0,1212.0,4.0
895.0,130.0,2.0
904.0,937.0,12.0
894.0,948.0,7.0
892.0,1109.0,7.0
893.0,1517.0,7.0
899.0,79.0,10.0
896.0,596.0,3.0
901.0,1157.0,10.0
907.0,913.0,4.0
898.0,1488.0,7.0
899.0,1507.0,7.0
903.0,1654.0,13.0
907.0,1095.0,10.0
904.0,1342.0,4.0
902.0,1635.0,7.0
911.0,661.0,3.0
906.0,807.0,14.0
902.0,1606.0,7.0
908.0,1136.0,2.0
900.0,1174.0,4.0
906.0,567.0,16.0
923.0,883.0,4.0
905.0,1527.0,7.0
920.0,65.0,13.0
916.0,352.0,3.0
902.0,1064.0,6.0
902.0,1472.0,7.0
915.0,1119.0,10.0
911.0,1554.0,6.0
916.0,616.0,4.0
908.0,828.0,4.0
907.0,1589.0,7.0
910.0,632.0,3.0
920.0,818.0,4.0
912.0,959.0,10.0
914.0,120.0,16.0
910.0,541.0,6.0
921.0,771.0,13.0
912.0,140.0,2.0
919.0,1078.0,6.0
913.0,1016.0,10.0
918.0,1506.0,10.0
917.0,1170.0,10.0
916.0,1470.0,6.0
915.0,1485.0,7.0
921.0,749.0,6.0
925.0,523.0,12.0
917.0,1610.0,10.0
926.0,462.0,2.0
924.0,836.0,4.0
924.0,1186.0,4.0
924.0,1154.0,10.0
921.0,501.0,2.0
933.0,855.0,4.0
921.0,987.0,10.0
924.0,1530.0,7.0
928.0,1582.0,10.0
923.0,1645.0,13.0
931.0,549.0,4.0
924.0,179.0,2.0
925.0,1447.0,2.0
929.0,1597.0,10.0
925.0,159.0,2.0
932.0,1211.0,4.0
926.0,306.0,2.0
930.0,376.0,2.0
930.0,639.0,4.0
925.0,1662.0,13.0
931.0,140.0,16.0
936.0,1462.0,13.0
930.0,104.0,10.0
927.0,1498.0,10.0
931.0,120.0,8.0
935.0,1052.0,7.0
946.0,1679.0,10.0
932.0,1003.0,10.0
935.0,1070.0,10.0
936.0,1105.0,10.0
935.0,1128.0,10.0
938.0,1548.0,6.0
935.0,1567.0,6.0
944.0,294.0,2.0
941.0,993.0,10.0
938.0,502.0,16.0
940.0,1037.0,13.0
938.0,1613.0,13.0
941.0,181.0,9.0
944.0,158.0,7.0
937.0,259.0,2.0
940.0,1496.0,10.0
942.0,276.0,2.0
948.0,418.0,2.0
941.0,244.0,2.0
939.0,1640.0,13.0
938.0,1657.0,13.0
949.0,793.0,3.0
952.0,922.0,4.0
961.0,641.0,4.0
953.0,1356.0,3.0
957.0,207.0,5.0
949.0,944.0,2.0
949.0,1085.0,7.0
954.0,1482.0,10.0
955.0,1653.0,13.0
947.0,124.0,3.0
946.0,451.0,2.0
952.0,465.0,2.0
959.0,839.0,4.0
953.0,232.0,2.0
952.0,1197.0,4.0
948.0,139.0,7.0
954.0,1030.0,13.0
950.0,1512.0,3.0
953.0,1068.0,7.0
951.0,1566.0,6.0
957.0,392.0,3.0
953.0,1612.0,7.0
957.0,249.0,13.0
956.0,591.0,4.0
956.0,1103.0,10.0
959.0,1126.0,10.0
960.0,66.0,16.0
960.0,373.0,14.0
962.0,167.0,13.0
961.0,492.0,15.0
956.0,1458.0,4.0
956.0,1017.0,13.0
965.0,1048.0,10.0
966.0,268.0,13.0
958.0,1281.0,4.0
970.0,179.0,14.0
962.0,106.0,10.0
964.0,147.0,13.0
971.0,1001.0,7.0
960.0,1557.0,6.0
969.0,91.0,13.0
966.0,551.0,4.0
961.0,1637.0,13.0
966.0,34.0,3.0
969.0,1231.0,4.0
966.0,534.0,10.0
964.0,432.0,2.0
964.0,766.0,3.0
960.0,1013.0,10.0
968.0,472.0,16.0
970.0,784.0,3.0
969.0,2009.0,3.0
974.0,915.0,4.0
969.0,1063.0,10.0
969.0,1201.0,4.0
975.0,1081.0,7.0
974.0,873.0,4.0
982.0,898.0,4.0
971.0,1141.0,10.0
971.0,1447.0,3.0
987.0,598.0,4.0
980.0,223.0,3.0
977.0,1104.0,10.0
973.0,1278.0,4.0
972.0,1466.0,4.0
973.0,1650.0,13.0
980.0,561.0,4.0
979.0,1667.0,13.0
977.0,402.0,14.0
980.0,421.0,16.0
982.0,59.0,10.0
978.0,368.0,12.0
979.0,1158.0,16.0
982.0,124.0,3.0
987.0,344.0,16.0
982.0,442.0,16.0
984.0,1443.0,4.0
982.0,1533.0,10.0
979.0,1619.0,6.0
988.0,159.0,13.0
980.0,1212.0,4.0
983.0,1259.0,4.0
989.0,682.0,4.0
987.0,1032.0,6.0
980.0,1126.0,7.0
984.0,1067.0,10.0
983.0,1477.0,3.0
986.0,1199.0,4.0
996.0,549.0,4.0
987.0,795.0,3.0
987.0,1515.0,4.0
992.0,1151.0,7.0
998.0,1509.0,4.0
989.0,2010.0,3.0
988.0,777.0,3.0
993.0,395.0,14.0
991.0,500.0,3.0
990.0,878.0,4.0
991.0,1230.0,4.0
999.0,1050.0,10.0
996.0,1686.0,10.0
996.0,489.0,3.0
996.0,1555.0,3.0
998.0,1594.0,10.0
999.0,317.0,3.0
1002.0,1278.0,4.0
996.0,1620.0,10.0
993.0,1088.0,10.0
994.0,1121.0,10.0
995.0,1212.0,4.0
999.0,1254.0,4.0
998.0,418.0,14.0
1002.0,1431.0,4.0
1010.0,845.0,13.0
1003.0,1108.0,10.0
1008.0,57.0,16.0
1008.0,353.0,14.0
1001.0,1068.0,6.0
1003.0,1136.0,10.0
999.0,1666.0,10.0
1001.0,692.0,4.0
1007.0,926.0,2.0
1007.0,113.0,7.0
1003.0,785.0,2.0
1004.0,297.0,2.0
1006.0,1302.0,4.0
1005.0,1470.0,4.0
1014.0,1411.0,4.0
1010.0,1245.0,4.0
1008.0,893.0,13.0
1009.0,1224.0,4.0
1016.0,1604.0,9.0
1006.0,812.0,2.0
1010.0,1086.0,6.0
1011.0,908.0,13.0
1022.0,395.0,7.0
1012.0,586.0,4.0
1010.0,1154.0,10.0
1020.0,284.0,4.0
1014.0,1674.0,10.0
1023.0,260.0,4.0
1019.0,327.0,3.0
1021.0,1043.0,10.0
1023.0,1066.0,6.0
1016.0,1619.0,6.0
1024.0,1642.0,6.0
1022.0,563.0,10.0
1027.0,1293.0,4.0
1024.0,191.0,3.0
1035.0,866.0,13.0
1023.0,437.0,16.0
1025.0,1130.0,10.0
1021.0,1143.0,7.0
1022.0,1218.0,4.0
1025.0,1441.0,4.0
1027.0,1709.0,3.0
1022.0,1116.0,10.0
1035.0,1525.0,4.0
1025.0,1101.0,10.0
1026.0,1495.0,4.0
1028.0,33.0,3.0
1026.0,1266.0,4.0
1027.0,84.0,13.0
1028.0,120.0,16.0
1031.0,582.0,4.0
1034.0,603.0,4.0
1022.0,896.0,13.0
1025.0,1657.0,10.0
1034.0,455.0,3.0
1024.0,890.0,13.0
1024.0,919.0,2.0
1027.0,1022.0,2.0
1033.0,1241.0,4.0
1033.0,1163.0,10.0
1034.0,730.0,2.0
1028.0,1083.0,7.0
1026.0,905.0,13.0
1035.0,1180.0,4.0
1031.0,1678.0,10.0
1031.0,1624.0,6.0
1043.0,2010.0,3.0
1038.0,242.0,7.0
1035.0,424.0,3.0
1038.0,310.0,4.0
1036.0,364.0,3.0
1039.0,1551.0,4.0
1043.0,1464.0,4.0
1043.0,159.0,2.0
1036.0,1052.0,3.0
1034.0,1480.0,4.0
1038.0,208.0,1.0
1038.0,1609.0,10.0
1045.0,814.0,13.0
1040.0,337.0,4.0
1043.0,761.0,3.0
1043.0,1095.0,10.0
1041.0,1118.0,10.0
1042.0,1146.0,6.0
1039.0,902.0,13.0
1039.0,1024.0,2.0
1039.0,1650.0,10.0
1045.0,1038.0,2.0
1050.0,1274.0,4.0
1046.0,635.0,10.0
1043.0,1068.0,7.0
1048.0,137.0,3.0
1046.0,223.0,4.0
1050.0,836.0,13.0
1048.0,1488.0,4.0
1047.0,435.0,3.0
1052.0,1442.0,4.0
1051.0,698.0,2.0
1056.0,203.0,2.0
1048.0,1635.0,6.0
1057.0,621.0,10.0
1050.0,1623.0,10.0
1054.0,1650.0,10.0
1063.0,1663.0,10.0
1062.0,1402.0,3.0
1057.0,184.0,2.0
1064.0,380.0,2.0
1058.0,235.0,7.0
1061.0,325.0,12.0
1057.0,421.0,4.0
1066.0,595.0,4.0
1062.0,897.0,10.0
1058.0,1173.0,10.0
1057.0,1189.0,10.0
1067.0,1513.0,4.0
1057.0,1054.0,10.0
1059.0,1090.0,10.0
1059.0,1602.0,10.0
1059.0,1150.0,6.0
1065.0,1379.0,16.0
1059.0,361.0,4.0
1063.0,681.0,3.0
1058.0,1120.0,10.0
1067.0,1551.0,10.0
1064.0,1695.0,10.0
1058.0,1478.0,4.0
1067.0,36.0,13.0
1066.0,1026.0,2.0
1066.0,1074.0,10.0
1065.0,349.0,12.0
1065.0,1621.0,10.0
1070.0,990.0,2.0
1065.0,1637.0,10.0
1072.0,744.0,4.0
1071.0,1128.0,7.0
1078.0,223.0,16.0
1074.0,615.0,3.0
1071.0,1465.0,4.0
1080.0,96.0,13.0
1075.0,180.0,3.0
1074.0,243.0,14.0
1076.0,1153.0,10.0
1067.0,1478.0,4.0
1075.0,76.0,13.0
1078.0,1108.0,7.0
1078.0,1042.0,8.0
1074.0,1058.0,10.0
1082.0,1487.0,4.0
1071.0,1649.0,10.0
1083.0,1677.0,13.0
1079.0,148.0,16.0
1086.0,1367.0,4.0
1080.0,830.0,4.0
1077.0,846.0,3.0
1081.0,1179.0,13.0
1078.0,1201.0,13.0
1078.0,1609.0,7.0
1093.0,1269.0,4.0
1083.0,1718.0,3.0
1081.0,685.0,4.0
1083.0,1998.0,3.0
1086.0,317.0,4.0
1079.0,1091.0,6.0
1085.0,1288.0,4.0
1085.0,53.0,13.0
1087.0,170.0,7.0
1082.0,1639.0,10.0
1086.0,459.0,2.0
1088.0,1069.0,6.0
1090.0,1457.0,4.0
1094.0,1699.0,13.0
1095.0,814.0,4.0
1092.0,73.0,13.0
1092.0,117.0,10.0
1089.0,718.0,4.0
1089.0,1131.0,7.0
1088.0,31.0,13.0
1091.0,275.0,16.0
1099.0,1028.0,10.0
1084.0,1384.0,16.0
1105.0,1738.0,13.0
1094.0,445.0,2.0
1093.0,1627.0,10.0
1094.0,209.0,3.0
1095.0,645.0,2.0
1106.0,360.0,4.0
1100.0,991.0,14.0
1103.0,740.0,4.0
1092.0,1088.0,6.0
1100.0,1202.0,10.0
1101.0,768.0,4.0
1099.0,1413.0,3.0
1103.0,1758.0,3.0
1103.0,41.0,13.0
1104.0,865.0,4.0
1098.0,1224.0,10.0
1093.0,1612.0,10.0
1098.0,185.0,3.0
1101.0,1108.0,10.0
1103.0,1647.0,10.0
1104.0,1046.0,14.0
1099.0,1160.0,10.0
1096.0,1386.0,16.0
1109.0,899.0,16.0
1104.0,1473.0,4.0
1105.0,1607.0,10.0
1099.0,1140.0,6.0
1106.0,233.0,3.0
1106.0,621.0,12.0
1112.0,840.0,4.0
1112.0,1671.0,13.0
1101.0,1991.0,2.0
1106.0,101.0,13.0
1107.0,1070.0,12.0
1110.0,1184.0,10.0
1109.0,81.0,13.0
1111.0,1399.0,3.0
1118.0,327.0,4.0
1112.0,63.0,13.0
1116.0,722.0,4.0
1110.0,1091.0,10.0
1106.0,1127.0,10.0
1118.0,441.0,3.0
1117.0,606.0,3.0
1119.0,927.0,13.0
1109.0,1625.0,10.0
1110.0,209.0,3.0
1125.0,380.0,4.0
1112.0,641.0,2.0
1124.0,800.0,4.0
1125.0,132.0,13.0
1119.0,190.0,3.0
1116.0,1167.0,10.0
1116.0,1144.0,10.0
1119.0,1005.0,10.0
1117.0,1228.0,6.0
1128.0,1987.0,3.0
1129.0,37.0,13.0
1128.0,299.0,4.0
1127.0,397.0,3.0
1123.0,457.0,3.0
1123.0,950.0,14.0
1128.0,686.0,4.0
1122.0,1105.0,10.0
1119.0,1124.0,10.0
1124.0,97.0,13.0
1123.0,1433.0,4.0
1133.0,580.0,4.0
1122.0,770.0,4.0
1125.0,857.0,4.0
1123.0,1212.0,7.0
1126.0,983.0,10.0
1125.0,1042.0,10.0
1124.0,1077.0,12.0
1128.0,1196.0,10.0
1130.0,1242.0,13.0
1136.0,1598.0,4.0
1136.0,1780.0,3.0
1136.0,1062.0,6.0
1130.0,346.0,4.0
1140.0,601.0,4.0
1139.0,1025.0,10.0
1126.0,1392.0,3.0
1129.0,1408.0,4.0
1132.0,1682.0,10.0
1138.0,742.0,4.0
1140.0,826.0,4.0
1131.0,1138.0,10.0
1130.0,1176.0,10.0
1136.0,1161.0,10.0
1146.0,1665.0,3.0
1135.0,913.0,10.0
1141.0,1128.0,10.0
1135.0,1445.0,10.0
1136.0,365.0,4.0
1141.0,427.0,2.0
1135.0,1561.0,3.0
1138.0,969.0,7.0
1148.0,641.0,16.0
1146.0,785.0,4.0
1137.0,998.0,6.0
1139.0,1215.0,10.0
1144.0,1747.0,4.0
1146.0,92.0,13.0
1142.0,1100.0,6.0
1148.0,1187.0,10.0
1135.0,1394.0,4.0
1141.0,940.0,13.0
1140.0,449.0,3.0
1139.0,953.0,6.0
1149.0,1706.0,13.0
1145.0,323.0,4.0
1146.0,705.0,4.0
1147.0,1008.0,7.0
1145.0,1044.0,10.0
1149.0,198.0,13.0
1151.0,986.0,7.0
1148.0,1725.0,10.0
1152.0,343.0,4.0
1154.0,360.0,4.0
1160.0,728.0,4.0
1153.0,1409.0,4.0
1153.0,48.0,13.0
1147.0,895.0,14.0
1151.0,928.0,13.0
1148.0,1114.0,10.0
1152.0,1449.0,4.0
1153.0,1629.0,4.0
1152.0,300.0,4.0
1164.0,571.0,3.0
1153.0,1204.0,10.0
1156.0,397.0,3.0
1163.0,914.0,7.0
1164.0,692.0,4.0
1157.0,1801.0,4.0
1157.0,2015.0,4.0
1164.0,246.0,3.0
1157.0,381.0,14.0
1159.0,589.0,4.0
1165.0,847.0,4.0
1160.0,1070.0,6.0
1162.0,1093.0,10.0
1156.0,32.0,13.0
1153.0,1159.0,14.0
1161.0,183.0,13.0
1167.0,222.0,13.0
1161.0,1765.0,10.0
1165.0,66.0,13.0
1165.0,899.0,14.0
1163.0,1049.0,10.0
1158.0,1129.0,3.0
1167.0,421.0,3.0
1164.0,764.0,4.0
1164.0,945.0,10.0
1158.0,1014.0,10.0
1160.0,1116.0,10.0
1167.0,323.0,4.0
1160.0,601.0,3.0
1167.0,1150.0,3.0
1169.0,659.0,3.0
1169.0,824.0,4.0
1163.0,1139.0,4.0
1167.0,1741.0,10.0
1171.0,1792.0,12.0
1169.0,160.0,13.0
1171.0,1026.0,10.0
1167.0,1176.0,10.0
1174.0,1426.0,4.0
1164.0,1390.0,4.0
1167.0,1827.0,3.0
1171.0,1548.0,3.0
1169.0,1721.0,10.0
1182.0,814.0,4.0
1172.0,1109.0,10.0
1177.0,347.0,4.0
1171.0,638.0,2.0
1174.0,991.0,14.0
1171.0,1663.0,3.0
1176.0,303.0,4.0
1175.0,1844.0,3.0
1181.0,933.0,12.0
1178.0,1523.0,2.0
1181.0,200.0,13.0
1187.0,266.0,4.0
1174.0,1136.0,4.0
1187.0,1399.0,4.0
1181.0,54.0,13.0
1177.0,282.0,4.0
1182.0,1929.0,3.0
1180.0,760.0,4.0
1187.0,137.0,13.0
1180.0,1505.0,3.0
1186.0,1994.0,4.0
1186.0,151.0,13.0
1192.0,1054.0,4.0
1184.0,973.0,14.0
1182.0,1493.0,3.0
1183.0,1733.0,10.0
1186.0,1170.0,2.0
1190.0,78.0,13.0
1199.0,798.0,4.0
1185.0,886.0,4.0
1205.0,427.0,3.0
1190.0,999.0,4.0
1184.0,1773.0,10.0
1187.0,30.0,13.0
1191.0,124.0,13.0
1195.0,366.0,16.0
1192.0,667.0,3.0
1187.0,320.0,4.0
1196.0,1439.0,4.0
1186.0,1451.0,4.0
1189.0,1469.0,4.0
1189.0,1802.0,4.0
1187.0,40.0,13.0
1195.0,872.0,4.0
1192.0,951.0,10.0
1187.0,1908.0,3.0
1195.0,167.0,13.0
1195.0,746.0,7.0
1204.0,1688.0,4.0
1204.0,296.0,4.0
1193.0,917.0,16.0
1200.0,1022.0,10.0
1200.0,1729.0,10.0
1197.0,1958.0,16.0
1197.0,1376.0,2.0
1193.0,37.0,13.0
1203.0,340.0,4.0
1203.0,566.0,3.0
1202.0,1523.0,4.0
1199.0,1778.0,13.0
1207.0,985.0,4.0
1197.0,1558.0,3.0
1204.0,1823.0,2.0
1204.0,316.0,4.0
1199.0,1907.0,4.0
1203.0,1922.0,13.0
1202.0,50.0,13.0
1206.0,240.0,4.0
1209.0,385.0,3.0
1212.0,1194.0,3.0
1205.0,1887.0,3.0
1204.0,528.0,2.0
1209.0,68.0,13.0
1209.0,782.0,4.0
1213.0,1852.0,13.0
1207.0,1983.0,4.0
1211.0,35.0,13.0
1214.0,766.0,4.0
1207.0,726.0,6.0
1209.0,814.0,4.0
1210.0,1767.0,10.0
1217.0,102.0,13.0
1207.0,917.0,12.0
1215.0,937.0,10.0
1213.0,1447.0,16.0
1213.0,1746.0,10.0
1224.0,493.0,3.0
1215.0,1008.0,13.0
1215.0,1963.0,7.0
1220.0,847.0,7.0
1220.0,867.0,4.0
1219.0,1088.0,4.0
1220.0,1940.0,13.0
1220.0,1381.0,10.0
1217.0,1914.0,13.0
1222.0,352.0,4.0
1218.0,743.0,15.0
1221.0,52.0,13.0
1231.0,617.0,3.0
1226.0,160.0,13.0
1226.0,1463.0,3.0
1219.0,1478.0,3.0
1226.0,1526.0,4.0
1234.0,137.0,13.0
1228.0,206.0,13.0
1229.0,1020.0,4.0
1223.0,560.0,3.0
1223.0,1822.0,13.0
1222.0,1146.0,4.0
1234.0,884.0,4.0
1224.0,1785.0,10.0
1227.0,118.0,13.0
1226.0,983.0,3.0
1228.0,1154.0,3.0
1226.0,1892.0,10.0
1227.0,83.0,13.0
1231.0,1765.0,10.0
1234.0,68.0,13.0
1236.0,327.0,16.0
1235.0,1171.0,4.0
1239.0,690.0,12.0
1238.0,792.0,4.0
1239.0,247.0,3.0
1232.0,737.0,13.0
1235.0,1748.0,13.0
1240.0,1126.0,4.0
1232.0,1909.0,13.0
1242.0,368.0,7.0
1235.0,1076.0,4.0
1244.0,1096.0,4.0
1241.0,41.0,13.0
1235.0,407.0,16.0
1245.0,914.0,4.0
1232.0,1144.0,3.0
1240.0,526.0,3.0
1239.0,1787.0,13.0
1247.0,392.0,16.0
1246.0,1208.0,3.0
1238.0,1347.0,3.0
1237.0,1379.0,6.0
1248.0,716.0,13.0
1243.0,1961.0,16.0
1242.0,348.0,3.0
1241.0,99.0,13.0
1243.0,1857.0,2.0
1243.0,1891.0,13.0
1244.0,1062.0,4.0
1251.0,1364.0,10.0
1247.0,87.0,13.0
1249.0,827.0,4.0
1248.0,1153.0,4.0
1256.0,119.0,13.0
1254.0,849.0,4.0
1257.0,1024.0,4.0
1247.0,161.0,13.0
1250.0,1548.0,10.0
1249.0,1922.0,10.0
1254.0,1980.0,4.0
1251.0,746.0,6.0
1254.0,426.0,3.0
1253.0,1414.0,13.0
1254.0,1332.0,3.0
1254.0,1387.0,10.0
1262.0,1449.0,3.0
1252.0,1907.0,6.0
1252.0,1769.0,10.0
1257.0,66.0,10.0
1261.0,206.0,13.0
1260.0,180.0,13.0
1258.0,232.0,13.0
1263.0,606.0,15.0
1256.0,1843.0,2.0
1256.0,1173.0,8.0
1261.0,780.0,4.0
1268.0,492.0,3.0
1263.0,559.0,3.0
1258.0,1939.0,13.0
1267.0,931.0,3.0
1262.0,1142.0,4.0
1259.0,1789.0,10.0
1268.0,306.0,16.0
1265.0,530.0,2.0
1263.0,106.0,13.0
1267.0,1073.0,4.0
1262.0,1345.0,3.0
1267.0,157.0,13.0
1271.0,252.0,16.0
1273.0,722.0,4.0
1263.0,1314.0,3.0
1265.0,689.0,14.0
1264.0,1759.0,10.0
1267.0,365.0,13.0
1276.0,799.0,4.0
1270.0,1996.0,14.0
1266.0,1544.0,1.0
1265.0,1897.0,2.0
1266.0,91.0,13.0
1275.0,36.0,13.0
1270.0,1095.0,4.0
1271.0,1209.0,12.0
1275.0,1054.0,4.0
1279.0,649.0,4.0
1271.0,1379.0,16.0
1272.0,1002.0,10.0
1270.0,1776.0,10.0
1276.0,745.0,4.0
1277.0,1809.0,2.0
1279.0,345.0,3.0
1275.0,458.0,3.0
1273.0,1938.0,13.0
1285.0,835.0,4.0
1279.0,1736.0,16.0
1274.0,73.0,10.0
1278.0,230.0,13.0
